_id,Neighborhood,Sector #,Population (2010),Miles of Major Roads,Total Street Miles,Street Density (st. mi/area sq. mi),# Sets of Steps,# Step Treads,Res. Permit Parking Area(s),Total Working Pop. (Age 16+) (2010),Commute to Work: Drive Alone (2010),Commute to Work: Carpool/Vanpool (2010),Commute to Work: Public Transportation (2010),Commute to Work: Taxi (2010),Commute to Work: Motorcycle (2010),Commute to Work: Bicycle (2010),Commute to Work: Walk (2010),Commute to Work: Other (2010),Work at Home (2010)
1,Allegheny Center,3,933,2.2324254004743000479038528283126652240753173828125,4.14146731306500015534766134805977344512939453125,19.721272919357101471860005403868854045867919921875,0,0,None,386,0.277202072539,0.0984455958549,0.168393782383,0.0,0.0,0.0,0.437823834197,0.0,0.0181347150259
2,Allegheny West,3,462,1.4716270665893900204679312082589603960514068603515625,4.87084265369618041319199619465507566928863525390625,34.5449833595474018466120469383895397186279296875,0,0,G,151,0.23178807947,0.205298013245,0.158940397351,0.145695364238,0.0,0.0,0.258278145695,0.0,0.0
3,Allentown,6,2500,1.6484513395352100584290155893540941178798675537109375,12.3256888865864002724492820561863481998443603515625,41.78199622571680293958706897683441638946533203125,12,474,None,824,0.469660194175,0.109223300971,0.379854368932,0.0,0.00849514563107,0.0,0.0,0.0145631067961,0.0182038834951
4,Arlington,7,1869,0.86157142215909099380866109640919603407382965087890625,10.734269164466599733032126096077263355255126953125,22.83887056269490045679049217142164707183837890625,13,428,None,673,0.739970282318,0.072808320951,0.135215453195,0.0,0.0,0.0,0.0193164933135,0.00891530460624,0.0237741456166
5,Arlington Heights,7,244,0,1.08646027946902989924637950025498867034912109375,8.2307596929472293112439729156903922557830810546875,0,0,None,72,0.111111111111,0.0,0.888888888889,0.0,0.0,0.0,0.0,0.0,0.0
6,Banksville,5,4144,5.98560452734958037268597763613797724246978759765625,18.32688500355219929360828245989978313446044921875,18.91319401811369971255771815776824951171875,4,322,None,2506,0.815243415802,0.0586592178771,0.116919393456,0.0,0.0,0.0,0.00678371907422,0.0023942537909,0.0
7,Bedford Dwellings,15,1202,0.973902586208466036765685203135944902896881103515625,4.48425302416710014341560963657684624195098876953125,25.051692872441901016600240836851298809051513671875,3,234,None,305,0.367213114754,0.167213114754,0.337704918033,0.0,0.0,0.0,0.127868852459,0.0,0.0
8,Beechview,5,7974,6.41974258374064010723714091000147163867950439453125,30.747549140589899963060815935023128986358642578125,21.059965164787598723705741576850414276123046875,39,2494,"BB, T",3909,0.550780250704,0.153491941673,0.211563059606,0.0,0.0,0.00562803786135,0.0526988999744,0.0,0.0258378101816
9,Beltzhoover,6,1925,3.32228860269368997393257814110256731510162353515625,17.258168688129199352943032863549888134002685546875,40.9932747936559991330796037800610065460205078125,16,595,None,706,0.457507082153,0.0807365439093,0.43059490085,0.0,0.0,0.0,0.0,0.0,0.0311614730878
10,Bloomfield,12,8442,3.795094269613770165960886515676975250244140625,31.744561348497398967083427123725414276123046875,45.2201728611074003083558636717498302459716796875,3,131,"H, R",5117,0.420363494235,0.0926324017979,0.200312683213,0.0,0.00840336134454,0.0642954856361,0.188196208716,0.0,0.0257963650577
11,Bluff,15,6600,9.079286723398769964887833339162170886993408203125,16.476396154734100463201684760861098766326904296875,50.38653258328479722649717587046325206756591796875,2,188,P,1379,0.255257432922,0.0398839738941,0.230601885424,0.0,0.0,0.0,0.430746918057,0.0,0.0435097897027
12,Bon Air,6,808,1.66638976466250010588510122033767402172088623046875,9.16807268005396025500886025838553905487060546875,29.290967028926399251531620393507182598114013671875,1,57,None,438,0.602739726027,0.207762557078,0.134703196347,0.0,0.0,0.0,0.0365296803653,0.0,0.0182648401826
13,Brighton Heights,2,7247,4.1890844672371798651511198841035366058349609375,29.518323676441898584243972436524927616119384765625,26.426431223314200025242826086468994617462158203125,10,477,None,3968,0.630544354839,0.114919354839,0.179435483871,0.0,0.00504032258064,0.0,0.0320060483871,0.0110887096774,0.0269657258065
14,Brookline,5,13214,9.1459710492643608858998049981892108917236328125,56.87743220915920261404608027078211307525634765625,27.31865139729070079965822515077888965606689453125,25,1797,None,7067,0.731144757323,0.0969293901231,0.120277345408,0.0036790717419,0.00806565728032,0.00155653035234,0.0275930380642,0.00594311589076,0.00481109381633
15,California-Kirkbride,3,761,1.5828575703240199690213785288506187498569488525390625,6.37890365923052993224473539157770574092864990234375,29.395869397375701481678333948366343975067138671875,9,748,None,227,0.453744493392,0.0,0.409691629956,0.0,0.0,0.0,0.136563876652,0.0,0.0
16,Carrick,5,10113,6.56325741864800971114846106502227485179901123046875,45.98208593658839760109913186170160770416259765625,27.484809286663701044517438276670873165130615234375,20,1193,None,4783,0.620949195066,0.103282458708,0.195693079657,0.0,0.00271795943968,0.0,0.0466234580807,0.0,0.0307338490487
17,Central Business District,16,3629,13.5511004158647008210891726776026189327239990234375,30.8431174187818015752782230265438556671142578125,48.19237096684660315304427058435976505279541015625,0,0,None,1566,0.247765006386,0.0536398467433,0.211366538953,0.0,0.0,0.0,0.419540229885,0.0,0.0676883780332
18,Central Lawrenceville,13,4482,2.52979354871312001051819606800563633441925048828125,18.2595993869120007957462803460657596588134765625,18.96116239554719840043617296032607555389404296875,1,9,A,2111,0.51823780199,0.201800094742,0.174324964472,0.0,0.0,0.0146849834202,0.076740881099,0.0,0.0142112742776
19,Central Northside,3,2923,1.810786932107780078382575084106065332889556884765625,12.17820170232320009517934522591531276702880859375,47.02008379275350336001793039031326770782470703125,4,395,L,1514,0.478863936592,0.0812417437252,0.196829590489,0.0,0.0,0.0204755614267,0.180977542933,0.0,0.0416116248349
20,Central Oakland,14,6086,1.1189943834823099511055488619604147970676422119140625,9.500026404186229456172441132366657257080078125,33.80792314657019659307479741983115673065185546875,7,462,"B, D",2509,0.162614587485,0.068951773615,0.13272220008,0.0,0.0,0.0,0.623754483858,0.0,0.0119569549621
21,Chartiers City,4,477,0.349860720619034004652547764635528437793254852294921875,4.3236442043378797706054683658294379711151123046875,32.75488033589299874392963829450309276580810546875,1,81,None,178,0.775280898876,0.0786516853933,0.14606741573,0.0,0.0,0.0,0.0,0.0,0.0
22,Chateau,3,11,5.72204183466323978990430987323634326457977294921875,13.4386955384076003383597708307206630706787109375,35.0879779070694013398679089732468128204345703125,0,0,None,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
23,Crafton Heights,4,3814,3.042240586525589929323132309946231544017791748046875,19.3285244674759013605580548755824565887451171875,25.63464783484869968788188998587429523468017578125,9,632,None,1757,0.677290836653,0.122936824132,0.168468981218,0.0,0.00739897552647,0.0,0.00796812749004,0.00739897552647,0.00853727945361
24,Crawford-Roberts,15,2256,1.5674038869361199832752618021913804113864898681640625,11.087250515592099731065900414250791072845458984375,42.973839207721397315253852866590023040771484375,4,197,W,635,0.653543307087,0.096062992126,0.165354330709,0.0204724409449,0.0,0.0,0.0645669291339,0.0,0.0
25,Duquesne Heights,6,2425,4.07934089332859972643063883879221975803375244140625,14.0491465151773002872914730687625706195831298828125,22.55079697460249832374756806530058383941650390625,12,529,None,1223,0.55928045789,0.162714636141,0.140637775961,0.0,0.0,0.0,0.028618152085,0.017170891251,0.0915780866721
26,East Allegheny,3,2136,7.58596253141115983709141801227815449237823486328125,16.9403592001089009499992243945598602294921875,71.78118305130880116848857142031192779541015625,4,487,F,1195,0.442677824268,0.122175732218,0.229288702929,0.0,0.0,0.0092050209205,0.135564853556,0.00836820083682,0.052719665272
27,East Carnegie,4,570,0.77184700399450800745171363814733922481536865234375,5.55360846965904020322568612755276262760162353515625,12.8555751612478008638618121040053665637969970703125,0,0,None,86,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
28,East Hills,11,3169,1.6773469982144899592668707555276341736316680908203125,14.6247416643955006065880297683179378509521484375,27.03279420405819877260000794194638729095458984375,5,738,None,802,0.460099750623,0.105985037406,0.361596009975,0.0,0.0,0.0,0.0286783042394,0.0336658354115,0.00997506234414
29,East Liberty,12,5869,4.5916709205574601782018362428061664104461669921875,21.13386737947190141539977048523724079132080078125,36.37498688377269928651003283448517322540283203125,0,0,None,2377,0.478754732857,0.100967606226,0.23811527135,0.0,0.0,0.0,0.159023979806,0.00925536390408,0.0138830458561
30,Elliott,4,2381,4.0551141598636402108013498946093022823333740234375,19.04342232471540086180539219640195369720458984375,31.4247893147119015111456974409520626068115234375,19,1328,None,949,0.434141201264,0.22655426765,0.276080084299,0.0,0.0,0.0,0.0326659641728,0.0,0.0305584826133
31,Esplen,4,301,1.4191367412664799285693106867256574332714080810546875,4.29524381968712010149147317861206829547882080078125,18.674973129074398769944309606216847896575927734375,2,54,None,68,0.397058823529,0.441176470588,0.161764705882,0.0,0.0,0.0,0.0,0.0,0.0
32,Fairywood,4,1002,1.3981600177149100527884684197488240897655487060546875,9.10795772041745976821403019130229949951171875,9.399337172773439164075170992873609066009521484375,0,0,None,116,0.422413793103,0.146551724138,0.0603448275862,0.0,0.112068965517,0.0,0.0,0.0,0.258620689655
33,Fineview,3,1285,0.64992611596534100026900659941020421683788299560546875,8.508008555103430126109742559492588043212890625,34.03203422041369918815689743496477603912353515625,16,1248,None,547,0.482632541133,0.0511882998172,0.371115173675,0.0255941499086,0.0,0.0,0.0694698354662,0.0,0.0
34,Friendship,12,1785,0.56624416588433701402749420594773255288600921630859375,4.403303291521670104202712536789476871490478515625,41.540597089827002719175652600824832916259765625,0,0,None,936,0.357905982906,0.0683760683761,0.285256410256,0.0,0.0,0.0491452991453,0.200854700855,0.0,0.0384615384615
35,Garfield,12,3675,1.254758292759170057451001412118785083293914794921875,16.465765146457300716065219603478908538818359375,36.03012067058499923177805612795054912567138671875,13,962,None,1472,0.444972826087,0.0652173913043,0.272418478261,0.023097826087,0.0,0.0163043478261,0.135869565217,0.0,0.0421195652174
36,Glen Hazel,9,716,0.1467484924093369891284766026728902943432331085205078125,2.567486470051250080359750427305698394775390625,5.63045278520011027723057850380428135395050048828125,1,108,None,89,0.640449438202,0.0,0.359550561798,0.0,0.0,0.0,0.0,0.0,0.0
37,Greenfield,9,7294,3.878994849819890067266214828123338520526885986328125,27.81485191433799997184905805625021457672119140625,35.98299083355490068925064406357705593109130859375,23,1362,None,4363,0.578730231492,0.141645656658,0.146229658492,0.00183360073344,0.0,0.0309420123768,0.0685308274123,0.00435480174192,0.0277332110933
38,Hays,8,362,6.44634569613125041342982513015158474445343017578125,12.063039186682800618655164726078510284423828125,6.89316524953301001943373194080777466297149658203125,0,0,None,166,0.819277108434,0.180722891566,0.0,0.0,0.0,0.0,0.0,0.0,0.0
39,Hazelwood,9,4317,3.6129319669922299596009906963445246219635009765625,29.8781865537851984981898567639291286468505859375,18.874407172321600256736928713507950305938720703125,18,1373,None,1729,0.605552342394,0.0908039329092,0.258530942741,0.0,0.0,0.00404858299595,0.032967032967,0.0,0.0080971659919
40,Highland Park,12,6395,5.7266816809958900336141596199013292789459228515625,27.153897400304199294396312325261533260345458984375,23.348149097423998910016962327063083648681640625,3,66,None,3699,0.535550148689,0.121113814544,0.240335225737,0.0,0.0,0.0186536901865,0.0508245471749,0.0100027034334,0.0235198702352
41,Homewood North,11,3280,1.7614216316581099430749191014911048114299774169921875,16.790048873325300604619769728742539882659912109375,38.68674855604920281848535523749887943267822265625,8,565,None,1174,0.476149914821,0.0400340715503,0.357751277683,0.0,0.0,0.0,0.0775127768313,0.0,0.0485519591141
42,Homewood South,11,2344,1.75846048815536004639170641894452273845672607421875,16.6908738668010983019485138356685638427734375,41.936869012062999217960168607532978057861328125,0,0,O,598,0.454849498328,0.125418060201,0.341137123746,0.0,0.0,0.0,0.0434782608696,0.0,0.0351170568562
43,Homewood West,11,818,1.581140601203709916688922021421603858470916748046875,6.42769268801700999205195330432616174221038818359375,32.29996325636690102101056254468858242034912109375,0,0,None,285,0.284210526316,0.277192982456,0.305263157895,0.0,0.0,0.0,0.108771929825,0.0,0.0245614035088
44,Knoxville,6,3747,1.2037740007590500557199675313313491642475128173828125,14.4171272575286995021315306075848639011383056640625,47.73883197857200144653688766993582248687744140625,5,151,None,1493,0.484259879437,0.123911587408,0.304085733423,0.0,0.0,0.0,0.0750167448091,0.012726054923,0.0
45,Larimer,12,1728,2.930543949634280220806203942629508674144744873046875,15.7884141892458007561117483419366180896759033203125,35.47958244774350333727852557785809040069580078125,2,93,None,462,0.515151515152,0.0606060606061,0.309523809524,0.0,0.0,0.0,0.0930735930736,0.0,0.021645021645
46,Lincoln Place,8,3227,2.950026206439960052563264980562962591648101806640625,21.96299757954169962204105104319751262664794921875,22.3201194914040996764015289954841136932373046875,5,248,None,1881,0.839447102605,0.0499734183945,0.0893141945774,0.0,0.0,0.0,0.0026581605529,0.00956937799043,0.00903774587985
47,Lincoln-Lemington-Belmar,11,4883,6.31354144292899999157953061512671411037445068359375,30.37835522404810006946718203835189342498779296875,16.765096702013298823885634192265570163726806640625,8,585,None,1607,0.514001244555,0.103920348475,0.279402613566,0.0,0.0,0.0,0.0429371499689,0.0,0.059738643435
48,Lower Lawrenceville,13,2341,2.146275459290340137386010610498487949371337890625,12.73468735640459925662071327678859233856201171875,29.615551991638600526357549824751913547515869140625,0,0,None,1182,0.445008460237,0.108291032149,0.181895093063,0.0,0.0118443316413,0.075296108291,0.137055837563,0.0,0.0406091370558
49,Manchester,3,2130,2.15655176015016980528571366448886692523956298828125,11.1360512078975997241059303632937371730804443359375,39.9141620354753996480212663300335407257080078125,0,0,None,749,0.35914552737,0.0106809078772,0.41655540721,0.0,0.0,0.0,0.116154873164,0.0480640854473,0.0493991989319
50,Marshall-Shadeland,2,6043,7.0608419036598899509726834367029368877410888671875,24.54376021979469868483647587709128856658935546875,19.572376570809201012934863683767616748809814453125,27,1295,None,2006,0.489032901296,0.0927218344965,0.34297108674,0.0,0.0,0.0,0.0533399800598,0.00548354935194,0.0164506480558
51,Middle Hill,15,1707,0.943705297176931967584323501796461641788482666015625,13.2567073785863005497276390087790787220001220703125,43.464614356020803143110242672264575958251953125,9,441,None,606,0.407590759076,0.0676567656766,0.483498349835,0.0,0.0,0.0,0.0412541254125,0.0,0.0
52,Morningside,12,3346,1.9411159262990500540269067641929723322391510009765625,15.238188416556699422699239221401512622833251953125,39.89054559308029723752042627893388271331787109375,6,327,None,1921,0.595523165018,0.160333159813,0.150963040083,0.0,0.0,0.0124934929724,0.0530973451327,0.0124934929724,0.0150963040083
53,Mount Washington,6,8799,4.62877426492943033764504434657283127307891845703125,34.2500055654248996006572269834578037261962890625,30.043864531074500945351246627978980541229248046875,32,1367,"BB, N",5247,0.649704593101,0.0859538784067,0.165427863541,0.0,0.00266819134744,0.00495521250238,0.0594625500286,0.0020964360587,0.0297312750143
54,Mt. Oliver,7,509,0.74494429017537899806455925499903969466686248779296875,3.532531213590340168906323015107773244380950927734375,35.32531213590340257724164985120296478271484375,5,155,None,196,0.520408163265,0.112244897959,0.234693877551,0.0,0.0,0.0,0.132653061224,0.0,0.0
55,New Homestead,8,990,0.62348484918030300239166763276443816721439361572265625,12.105274173152100303241240908391773700714111328125,15.2459372457834998471071230596862733364105224609375,0,0,None,737,0.888738127544,0.0366350067843,0.0189959294437,0.0,0.0,0.0,0.0176390773406,0.0,0.0379918588874
56,North Oakland,14,10551,2.449660800467010179914950640522874891757965087890625,15.0005857477656991960657251183874905109405517578125,30.061294083698800960746666532941162586212158203125,4,72,"S, Q",3436,0.205762514552,0.0724679860303,0.115250291036,0.00378346915017,0.0,0.029394644936,0.525611175786,0.00378346915017,0.0439464493597
57,North Shore,16,303,6.81337092907314012535380243207328021526336669921875,13.602326366389899447995048831216990947723388671875,44.89216622570919668078204267658293247222900390625,0,0,G,161,0.72049689441,0.0,0.0,0.0,0.0,0.0,0.27950310559,0.0,0.0
58,Northview Heights,1,1214,3.157817951503049780370702137588523328304290771484375,5.7899913186014000388013300835154950618743896484375,18.498374819812799074725262471474707126617431640625,0,0,None,296,0.0844594594595,0.0,0.773648648649,0.0,0.0,0.0,0.0574324324324,0.0,0.0844594594595
59,Oakwood,4,1027,1.76845184892821993827283222344703972339630126953125,5.716051012328559721709098084829747676849365234375,22.682742112414899793293443508446216583251953125,3,57,None,431,0.784222737819,0.0255220417633,0.122969837587,0.0,0.0,0.0,0.046403712297,0.0,0.0208816705336
60,Overbrook,5,3644,2.661942819411379890226498901029117405414581298828125,20.923956796134600466530173434875905513763427734375,24.9391618547492015522948349826037883758544921875,14,820,None,2015,0.680893300248,0.137965260546,0.154838709677,0.0,0.0,0.0,0.0263027295285,0.0,0.0
61,Perry North,2,4050,5.56194589324824040232897459645755589008331298828125,27.108811665485301745093238423578441143035888671875,22.36700632465780103075303486548364162445068359375,18,997,None,2056,0.673638132296,0.141050583658,0.131322957198,0.0,0.0,0.0,0.0369649805447,0.0,0.0170233463035
62,Perry South,2,4145,3.453816891303299829729667180799879133701324462890625,23.121850766882399597079711384139955043792724609375,25.5490063722457989570102654397487640380859375,29,1783,None,1485,0.526599326599,0.102356902357,0.327946127946,0.0,0.0,0.0,0.0363636363636,0.0,0.00673400673401
63,Point Breeze,10,5315,5.12670369760884003795808894210495054721832275390625,21.329843382932200057666705106385052204132080078125,21.24486392722329952675863751210272312164306640625,4,129,None,3177,0.646207113629,0.0758577274158,0.15801070192,0.0,0.0,0.0116462071136,0.0390305319484,0.0113314447592,0.0579162732137
64,Point Breeze North,11,2054,1.6281894953736200104543740962981246411800384521484375,6.73854009501360007305947874556295573711395263671875,23.561329003544098981137722148559987545013427734375,0,0,None,969,0.399380804954,0.163054695562,0.357069143447,0.0,0.0,0.0,0.015479876161,0.0123839009288,0.0526315789474
65,Polish Hill,13,1274,1.4643565123329000954299772274680435657501220703125,8.0163734358445797312242575571872293949127197265625,31.43675857193959899404944735579192638397216796875,16,988,None,921,0.729641693811,0.0966340933768,0.112920738328,0.0,0.0,0.0,0.0119435396308,0.0,0.0488599348534
66,Regent Square,10,928,0.460529950079507977012127639682148583233356475830078125,4.5055300430879601236711096134968101978302001953125,23.46630230774979963825899176299571990966796875,0,0,None,614,0.605863192182,0.0928338762215,0.234527687296,0.0,0.0,0.0,0.0309446254072,0.0,0.0358306188925
67,Ridgemont,4,483,3.30596089143825988543312632828019559383392333984375,6.77353465375723029495702576241455972194671630859375,18.356462476306898423672464559786021709442138671875,2,76,None,276,0.804347826087,0.0471014492754,0.0,0.0,0.0,0.0,0.148550724638,0.0,0.0
68,Shadyside,12,13915,4.29149585786583021018714134697802364826202392578125,27.2377792272178993471243302337825298309326171875,29.574135968749100555896802688948810100555419921875,0,0,"J, U, V, X, Y",8223,0.448498115043,0.073330901131,0.268636750578,0.0,0.00352669342089,0.0117961814423,0.172807977624,0.00449957436459,0.0169038063967
69,Sheraden,4,5299,1.8383563135397300580820001414394937455654144287109375,31.1146996588364999070108751766383647918701171875,34.960336695321899469490745104849338531494140625,20,1189,None,2438,0.536915504512,0.207957342084,0.209187858901,0.0,0.0,0.0,0.0168170631665,0.0233798195242,0.00574241181296
70,South Oakland,14,2969,8.066483654614810205885078175924718379974365234375,19.215455819442599505464386311359703540802001953125,37.8257004319736012121211388148367404937744140625,11,689,"E, M",1132,0.46554770318,0.0282685512367,0.139575971731,0.00706713780919,0.0,0.0,0.302120141343,0.00971731448763,0.047703180212
71,South Shore,16,19,3.635073685398980014582548392354510724544525146484375,7.98426534174282043210268966504372656345367431640625,37.661628970484997580570052377879619598388671875,0,0,None,38,0.763157894737,0.0,0.236842105263,0.0,0.0,0.0,0.0,0.0,0.0
72,South Side Flats,7,6597,4.0936889450728397576995121198706328868865966796875,25.939505698001401157171130762435495853424072265625,27.71314711324939850101145566441118717193603515625,2,83,DD,4328,0.530268022181,0.0804066543438,0.156423290203,0.0,0.00323475046211,0.0138632162662,0.193160813309,0.0025415896488,0.020101663586
73,South Side Slopes,7,4423,2.533908324215079943542150431312620639801025390625,22.243122266239399920095820561982691287994384765625,31.065813221004798805324753629975020885467529296875,66,5402,None,2586,0.629156999227,0.135344160866,0.113302397525,0.0,0.0,0.0,0.0986078886311,0.00232018561485,0.0212683681361
74,Spring Garden,1,884,1.927613440511100062479954431182704865932464599609375,6.54938097228218030210200595320202410221099853515625,23.815930808298798382338645751588046550750732421875,14,1053,None,638,0.413793103448,0.30407523511,0.0673981191223,0.0,0.0,0.051724137931,0.12539184953,0.0,0.0376175548589
75,Spring Hill-City View,1,2648,1.9206825369971400885305001793312840163707733154296875,15.1816477558661997449007685645483434200286865234375,24.09785358074000072292619734071195125579833984375,16,1393,None,899,0.530589543938,0.182424916574,0.147942157953,0.0,0.0,0.06340378198,0.0444938820912,0.0,0.0311457174638
76,Squirrel Hill North,10,11363,8.1915332353267995557644098880700767040252685546875,26.463352787781001751454823534004390239715576171875,21.655771512095800090946795535273849964141845703125,4,252,"J, K, Z",5962,0.475343844348,0.0449513586045,0.110868835961,0.0,0.0020127474002,0.0155987923516,0.260818517276,0.0,0.090405904059
77,Squirrel Hill South,10,15110,7.98916764663554967995651168166659772396087646484375,46.67163473001249940352863632142543792724609375,17.4734686372191987402402446605265140533447265625,5,112,None,7779,0.5404293611,0.086514976218,0.227407121738,0.0,0.0017997171873,0.0250674893945,0.0682607018897,0.00257102455328,0.0479496079188
78,St. Clair,7,209,1.365049262618180048178828656091354787349700927734375,4.3565917574314401150559206143952906131744384765625,14.053521798165899525656641344539821147918701171875,1,26,None,289,0.307958477509,0.0,0.550173010381,0.0,0.0,0.0,0.100346020761,0.0,0.0415224913495
79,Stanton Heights,13,4601,2.15613307426144018563718418590724468231201171875,20.532787853368798636211067787371575832366943359375,27.935765786896300966191120096482336521148681640625,11,762,None,2468,0.714748784441,0.118719611021,0.126012965964,0.00283630470016,0.00810372771475,0.0190437601297,0.00850891410049,0.0,0.00202593192869
80,Strip District,13,616,5.162009684255320252077581244520843029022216796875,17.34038900177240094535591197200119495391845703125,28.5203766476519007255774340592324733734130859375,1,65,None,277,0.537906137184,0.191335740072,0.180505415162,0.0,0.0,0.0,0.0,0.0,0.0902527075812
81,Summer Hill,1,1051,4.9423942525022699356895827804692089557647705078125,12.67740855383529918753993115387856960296630859375,28.877923812836598926878650672733783721923828125,0,0,None,643,0.945567651633,0.0279937791602,0.0264385692068,0.0,0.0,0.0,0.0,0.0,0.0
82,Swisshelm Park,10,1361,2.038511705565019926922332160756923258304595947265625,8.542071342158809699185439967550337314605712890625,17.79598196283080113744290429167449474334716796875,0,0,None,710,0.695774647887,0.169014084507,0.0647887323944,0.0,0.0,0.030985915493,0.0295774647887,0.0,0.00985915492958
83,Terrace Village,15,3228,0.74319639063070097595442575766355730593204498291015625,7.410399702462630244781394139863550662994384765625,21.667835387317598616618852247484028339385986328125,3,157,None,1031,0.162948593598,0.0640155189137,0.451988360815,0.0,0.0,0.0,0.31231813773,0.0,0.00872938894277
84,Troy Hill,1,2714,2.395129936838409800969884599908255040645599365234375,13.6274097987891007477401217329315841197967529296875,29.624803910410999918667585006915032863616943359375,10,598,None,1370,0.650364963504,0.13795620438,0.0992700729927,0.0,0.0,0.0,0.0846715328467,0.0116788321168,0.0160583941606
85,Upper Hill,15,2057,0.76957903515090897439421269154991023242473602294921875,9.5689561904702795658295144676230847835540771484375,30.571745017476899874964146874845027923583984375,15,695,None,633,0.489731437599,0.13112164297,0.312796208531,0.0,0.0,0.0,0.042654028436,0.0236966824645,0.0
86,Upper Lawrenceville,13,2669,1.82784207420955002731943750404752790927886962890625,12.09054026012550053792438120581209659576416015625,29.853185827470500868230374180711805820465087890625,9,1121,None,1163,0.567497850387,0.0541702493551,0.250214961307,0.0,0.0,0.0103181427343,0.0524505588994,0.0,0.0653482373173
87,West End,4,254,4.165862735674320305179207934997975826263427734375,7.0427874765615197105717015801928937435150146484375,35.2139373828076003292153473012149333953857421875,5,311,None,64,0.484375,0.171875,0.15625,0.0,0.1875,0.0,0.0,0.0,0.0
88,West Oakland,14,2604,1.255169053036480075746794682345353066921234130859375,6.491867191791779845289056538604199886322021484375,30.194731124612900430292938835918903350830078125,6,376,"B, C",834,0.354916067146,0.00959232613909,0.220623501199,0.0,0.0,0.0,0.407673860911,0.00719424460432,0.0
89,Westwood,4,3066,2.4122089808463300641960813663899898529052734375,16.640214211533898236439199536107480525970458984375,24.0465523288062996698499773629009723663330078125,8,375,None,1563,0.630198336532,0.113883557262,0.128598848369,0.0,0.0115163147793,0.0,0.08701215611,0.0,0.0287907869482
90,Windgap,4,1369,1.0966880249952499770671465739724226295948028564453125,8.9222919597114991319131149793975055217742919921875,21.4994986980999982506546075455844402313232421875,1,16,None,567,0.599647266314,0.169312169312,0.179894179894,0.0,0.0,0.0,0.0,0.0511463844797,0.0
