DEC_LAT,DEC_LONG
40.6088,-79.7041
40.2347,-79.2282
40.3216,-79.3905
40.3013,-79.5414
40.3071,-79.5429
40.2903,-79.5399
,
40.5728,-79.5927
40.4461,-79.5838
40.6201,-79.6353
40.3263,-79.7276
40.3012,-79.5506
40.301,-79.5541
40.3638,-79.6898
40.5964,-79.6933
40.3257,-79.7114
40.3304,-79.7049
40.5869,-79.7494
40.3378,-79.6755
40.5943,-79.6141
40.3372,-79.6206
40.5981,-79.5716
40.2109,-79.7362
40.2776,-79.3756
40.3037,-79.5781
40.4409,-79.5688
40.1547,-79.777
40.5872,-79.7615
40.3362,-79.7693
40.3465,-79.5492
40.6026,-79.5656
40.577,-79.7375
40.3034,-79.5533
40.4876,-79.6213
40.4633,-79.6558
40.282,-79.7039
40.2866,-79.4424
40.4972,-79.6601
40.5005,-79.6742
40.3444,-79.7225
40.3412,-79.7423
40.3814,-79.7038
40.2966,-79.3619
40.3585,-79.523
40.3236,-79.6826
40.4049,-79.7132
40.2867,-79.5324
40.3551,-79.6511
40.6153,-79.66
40.3274,-79.7195
40.138,-79.5476
40.2569,-79.6249
40.3233,-79.6994
40.5865,-79.751
40.5999,-79.6088
40.3455,-79.6947
40.3285,-79.7162
40.342,-79.7593
40.1599,-79.8589
40.4144,-79.6242
40.5313,-79.5174
40.1981,-79.8295
40.3001,-79.5446
40.2956,-79.6496
40.5467,-79.7319
40.3623,-79.7717
40.3403,-79.7548
40.3364,-79.5914
,
40.4432,-79.5858
40.5619,-79.699
40.1869,-79.818
40.158,-79.7343
40.1661,-79.7428
40.3703,-79.6933
40.3316,-79.7406
40.5961,-79.5696
40.14,-79.8281
40.143,-79.8414
40.2599,-79.1464
40.2115,-79.6044
40.2348,-79.5815
40.3186,-79.6202
40.1493,-79.7745
40.4925,-79.6484
40.6099,-79.7051
40.5856,-79.7104
40.218,-79.251
40.3082,-79.7097
40.4195,-79.6537
40.2745,-79.5681
40.1647,-79.4335
40.3786,-79.4982
40.3955,-79.442
40.4395,-79.4112
40.318,-79.6945
40.571,-79.7495
40.5852,-79.7567
40.4375,-79.653
40.2838,-79.5413
40.2851,-79.5898
40.5634,-79.7555
40.5572,-79.7598
40.4278,-79.6812
40.1608,-79.4252
40.3275,-79.3757
40.2716,-79.5221
40.3295,-79.6045
40.5453,-79.7005
40.5809,-79.6423
40.592,-79.5893
40.3899,-79.7438
40.4142,-79.5899
40.1667,-79.5435
40.219,-79.5558
,
40.2953,-79.6098
40.185,-79.5313
40.5099,-79.6617
40.1794,-79.8042
40.0999,-79.3626
40.1005,-79.3638
40.2036,-79.6154
40.2613,-79.6441
40.355,-79.3385
40.2887,-79.5287
40.3137,-79.4006
40.1125,-79.3829
40.3281,-79.7251
40.1325,-79.8612
40.4169,-79.0247
40.3065,-79.3936
40.3348,-79.7097
40.1551,-79.8877
40.1608,-79.8846
40.3176,-79.6141
40.3978,-79.4689
40.5526,-79.7579
40.3067,-79.5747
40.3156,-79.3322
40.3176,-79.3829
40.2856,-79.437
40.5792,-79.5698
40.156,-79.7732
40.2384,-79.579
40.324,-79.7045
40.5952,-79.5782
40.307,-79.5392
40.2881,-79.3669
40.2413,-79.2398
40.3323,-79.7699
40.4777,-79.5987
40.353,-79.6711
40.3948,-79.6354
40.3244,-79.6245
40.3307,-79.6253
40.1558,-79.8286
40.2868,-79.585
40.139,-79.8567
40.1383,-79.8486
40.273,-79.0972
40.2771,-79.1748
40.575,-79.7559
40.2612,-79.7205
40.3169,-79.6145
40.5109,-79.6523
40.6113,-79.6654
40.4902,-79.6423
40.2478,-79.5044
40.2318,-79.5879
40.1965,-79.5998
40.2977,-79.4812
40.5354,-79.6426
40.3224,-79.3938
40.1235,-79.5566
40.2688,-79.4065
40.242,-79.4609
40.318,-79.3989
40.5685,-79.7425
40.551,-79.6661
40.5334,-79.6319
40.4906,-79.644
40.5843,-79.7646
40.2756,-79.3049
40.2814,-79.5719
40.546,-79.5529
40.1715,-79.7305
40.2103,-79.6967
40.31,-79.5458
40.1221,-79.5506
40.3135,-79.4902
40.2693,-79.5578
40.2775,-79.1744
40.1549,-79.8295
40.5902,-79.7371
40.3297,-79.7102
40.335,-79.7127
40.307,-79.5392
40.6028,-79.6105
40.3411,-79.6338
40.4882,-79.6098
40.5828,-79.7109
40.3524,-79.7681
40.232,-79.5846
40.6106,-79.6664
40.3137,-79.6714
40.5185,-79.6073
40.3468,-79.6284
40.2919,-79.3795
40.3302,-79.4873
40.2185,-79.6077
40.1555,-79.561
40.2859,-79.7259
40.3182,-79.7073
40.1734,-79.8204
40.1392,-79.8424
40.3485,-79.64
40.4922,-79.6922
40.381,-79.4515
40.1852,-79.7085
40.1715,-79.7241
40.1444,-79.816
40.5675,-79.761
40.3295,-79.5996
40.2074,-79.572
40.3538,-79.6846
40.3589,-79.6808
,
40.5627,-79.7414
40.3492,-79.767
40.5598,-79.5819
40.3713,-79.6841
40.5125,-79.652
40.4386,-79.6837
40.1788,-79.44
40.335,-79.6101
40.3288,-79.5987
40.0894,-79.3423
40.5638,-79.6975
40.319,-79.6882
40.1376,-79.8404
40.1982,-79.8287
40.1418,-79.8416
40.3246,-79.578
40.2807,-79.6498
40.4715,-79.4476
40.5835,-79.7023
40.2952,-79.7563
40.4036,-79.69
40.3423,-79.3154
40.5738,-79.7486
40.2007,-79.2644
40.5679,-79.7465
40.5767,-79.7503
40.5247,-79.7009
40.4166,-79.6917
40.4125,-79.6307
40.467,-79.6949
40.4074,-79.728
40.1477,-79.5329
40.3782,-79.4319
40.4964,-79.4631
40.4964,-79.4631
40.4636,-79.589
40.42,-79.3633
40.3555,-79.5237
40.287,-79.5467
40.297,-79.5563
40.1342,-79.852
40.1203,-79.5612
40.5697,-79.5674
40.3944,-79.5841
40.2149,-79.1847
40.6183,-79.6552
40.5616,-79.7523
40.3834,-79.6785
40.3349,-79.6913
40.6634,-79.6853
40.1346,-79.875
40.3152,-79.5657
40.3217,-79.7327
40.4159,-79.5972
40.4875,-79.6969
40.4242,-79.6642
40.3874,-79.5626
40.3682,-79.4641
40.4607,-79.4343
40.164,-79.8189
40.6309,-79.6371
40.587,-79.7634
40.3292,-79.733
40.5882,-79.7446
40.3211,-79.7546
40.6606,-79.674
40.34,-79.7192
40.3495,-79.7674
40.3989,-79.7153
40.6035,-79.5954
40.3522,-79.3159
40.286,-79.3818
40.2036,-79.5795
40.3991,-79.5795
40.399,-79.5795
40.1786,-79.8485
40.1886,-79.2805
,
40.5843,-79.7646
40.388,-79.7188
40.3348,-79.718
40.4722,-79.6962
40.4279,-79.6951
40.5014,-79.6792
40.4969,-79.6976
40.4125,-79.6307
40.4249,-79.6346
40.4284,-79.5456
40.2126,-79.591
40.6226,-79.6391
40.3169,-79.6145
40.2833,-79.4888
40.3658,-79.1682
40.2851,-79.3888
40.2926,-79.3298
40.2535,-79.7555
40.1776,-79.53
40.2835,-79.5399
40.1379,-79.5476
40.278,-79.6322
40.3096,-79.4999
40.342,-79.5004
40.2832,-79.4603
40.2347,-79.7736
40.3037,-79.6015
40.2829,-79.4167
40.1239,-79.5552
40.5856,-79.7104
40.1597,-79.8211
40.4881,-79.6118
40.1011,-79.6151
40.359,-79.2751
40.3095,-79.5179
40.3255,-79.6591
40.1927,-79.4842
40.3982,-79.5712
40.4271,-79.5443
40.6016,-79.5717
40.1993,-79.6979
40.3307,-79.5803
40.1495,-79.4286
40.155,-79.4721
40.6461,-79.6593
40.3065,-79.5397
40.5379,-79.5931
40.291,-79.6697
40.5627,-79.7633
40.3288,-79.7304
40.3352,-79.6008
40.3468,-79.6048
40.1488,-79.542
40.32,-79.3952
40.3581,-79.7706
40.5131,-79.5852
40.6407,-79.6563
40.2485,-79.2494
40.4633,-79.6565
40.1655,-79.6014
40.196,-79.5739
40.4894,-79.4541
40.1805,-79.8101
40.621,-79.6422
40.3147,-79.6756
40.3755,-79.7224
40.1683,-79.8181
40.2166,-79.6301
40.1402,-79.8513
40.6352,-79.6529
40.1601,-79.8639
40.5915,-79.7445
40.423,-79.6942
40.4092,-79.3056
40.1995,-79.6011
40.3107,-79.6015
40.2958,-79.394
40.2788,-79.5978
40.3464,-79.5492
40.1941,-79.6968
40.2615,-79.2662
40.1708,-79.7952
40.2745,-79.302
40.6677,-79.6917
40.4875,-79.6969
40.3144,-79.1845
40.4029,-79.5228
40.4273,-79.6961
40.3277,-79.6035
40.1377,-79.5111
40.5771,-79.7356
40.5565,-79.7654
40.5883,-79.747
40.3388,-79.7494
40.4776,-79.6396
40.4414,-79.7024
40.4204,-79.6928
40.289,-79.394
40.2871,-79.3697
40.2053,-79.5274
40.1327,-79.8613
40.3241,-79.7014
40.2761,-79.6203
40.1662,-79.6198
40.2844,-79.3936
40.3104,-79.6269
40.1583,-79.8218
40.1269,-79.6017
40.3102,-79.6773
40.3455,-79.5708
40.3387,-79.5403
40.5879,-79.7059
40.2971,-79.4794
40.3131,-79.4936
40.2051,-79.7535
40.3292,-79.727
40.5938,-79.6354
40.1384,-79.8426
40.2016,-79.8349
40.3854,-79.7047
40.3271,-79.7169
40.6351,-79.6528
40.1606,-79.7621
40.3401,-79.7253
40.1457,-79.8426
40.3532,-79.6534
40.3419,-79.6324
40.6177,-79.621
40.3284,-79.6003
40.2548,-79.1741
40.6002,-79.7147
40.3242,-79.7568
40.1914,-79.8525
40.3571,-79.7372
40.3559,-79.7698
40.5684,-79.746
40.5774,-79.7504
,
40.2109,-79.4709
40.2138,-79.4089
40.3227,-79.3615
40.3134,-79.579
40.32,-79.6558
40.3275,-79.7194
40.4885,-79.6006
40.3964,-79.7191
40.3358,-79.745
40.5669,-79.7543
40.3181,-79.7541
40.413,-79.5726
40.2867,-79.5324
40.4273,-79.5127
40.5384,-79.6448
40.6635,-79.6873
,
40.3937,-79.1575
40.2735,-79.6683
40.2604,-79.6133
40.3296,-79.7343
40.4885,-79.634
40.3291,-79.6211
40.2093,-79.7657
40.201,-79.6821
40.3452,-79.6345
40.5001,-79.6815
40.2344,-79.4945
40.1162,-79.3963
40.1216,-79.3988
40.2245,-79.6068
40.4116,-79.5714
40.2929,-79.5401
40.6047,-79.6746
40.3242,-79.7039
40.3008,-79.5041
40.2061,-79.5853
40.5557,-79.7595
40.2463,-79.7693
40.2925,-79.5731
40.1578,-79.5609
40.3055,-79.5783
40.1298,-79.8759
40.3192,-79.5561
40.3077,-79.3724
40.1894,-79.8198
40.3296,-79.7343
40.3034,-79.5382
40.58,-79.7615
40.5831,-79.7109
40.2152,-79.345
40.2952,-79.4215
40.2898,-79.5422
40.4103,-79.5959
40.2672,-79.7649
40.2854,-79.5892
40.2926,-79.5589
40.273,-79.5951
40.3157,-79.3332
40.12,-79.2782
40.3296,-79.7343
40.2994,-79.5432
40.4339,-79.6623
40.3024,-79.4982
40.2898,-79.3585
40.476,-79.4514
40.319,-79.6883
40.154,-79.5523
40.3246,-79.578
40.2881,-79.5568
40.1202,-79.3984
40.1216,-79.3988
40.1691,-79.4977
40.5498,-79.7408
40.1537,-79.8512
40.3314,-79.7404
40.3246,-79.7563
40.1501,-79.451
40.3937,-79.7297
40.4075,-79.7278
40.235,-79.2159
40.2988,-79.5399
40.3296,-79.7343
40.5844,-79.7009
40.13,-79.8777
40.5207,-79.6523
40.1603,-79.549
40.2975,-79.5586
40.5763,-79.6129
40.3408,-79.5817
40.2239,-79.5379
40.2898,-79.3815
40.1754,-79.5348
40.1342,-79.3581
40.2101,-79.7356
40.185,-79.5428
40.3413,-79.5011
40.3303,-79.6426
40.2305,-79.5866
40.5233,-79.4716
40.4195,-79.5079
40.3984,-79.5031
40.1865,-79.7286
40.291,-79.6697
40.2887,-79.6116
40.309,-79.6762
40.3199,-79.6796
40.3117,-79.592
40.2866,-79.6694
40.3323,-79.6895
40.5606,-79.5802
40.5251,-79.5916
40.5928,-79.7489
40.553,-79.6026
40.3303,-79.7073
40.1603,-79.8773
40.1374,-79.8747
40.1391,-79.8258
40.3098,-79.6644
40.308,-79.4028
40.3067,-79.4102
40.1722,-79.7224
40.3672,-79.6186
40.5838,-79.7577
40.3488,-79.575
40.4186,-79.6268
40.3392,-79.6923
40.2682,-79.2938
,
40.2589,-79.2643
40.4257,-79.6737
40.2675,-79.4634
40.2806,-79.3659
40.1361,-79.5479
40.3014,-79.3371
40.1057,-79.6304
40.286,-79.5884
40.3274,-79.6348
40.2791,-79.5924
40.419,-79.5714
40.3338,-79.7433
40.2988,-79.1555
40.2381,-79.5951
40.2272,-79.5912
40.2598,-79.6431
40.3144,-79.6737
40.5772,-79.5938
40.5205,-79.4742
40.5914,-79.5718
40.384,-79.6207
40.2099,-79.1916
40.1349,-79.8428
40.3471,-79.5298
40.5747,-79.7559
40.5934,-79.7494
40.3296,-79.7343
40.5578,-79.7613
40.421,-79.6426
40.2613,-79.3336
40.2838,-79.5399
40.2338,-79.4131
40.1115,-79.636
40.3915,-79.2847
40.3235,-79.3695
40.2955,-79.5232
40.1459,-79.5739
40.4021,-79.5171
40.5779,-79.5694
40.4048,-79.423
40.1052,-79.2297
40.3081,-79.3934
40.1781,-79.6129
40.3502,-79.3169
40.1773,-79.6276
40.3698,-79.5218
40.1125,-79.3578
40.2489,-79.5738
40.3335,-79.6709
40.418,-79.7114
40.572,-79.5669
40.4604,-79.6385
40.4177,-79.6484
40.2678,-79.7451
40.2928,-79.3504
40.3069,-79.5458
40.3314,-79.7404
40.5351,-79.635
40.42,-79.6545
40.3403,-79.755
40.3296,-79.7343
40.312,-79.5384
40.5895,-79.7561
40.4419,-79.7027
40.2969,-79.6696
40.3014,-79.4926
40.279,-79.3687
40.4506,-79.4208
40.2114,-79.6641
40.5232,-79.6987
40.4065,-79.7287
40.3423,-79.725
40.3293,-79.671
40.3068,-79.5747
40.1812,-79.7111
40.4369,-79.599
40.3887,-79.7233
40.5503,-79.7442
40.3285,-79.7288
40.1961,-79.2678
40.3397,-79.3154
40.1052,-79.2297
40.3003,-79.7244
40.5182,-79.5192
40.5178,-79.5147
40.4885,-79.4777
40.4697,-79.5904
40.427,-79.7007
40.1961,-79.2678
40.285,-79.433
40.3621,-79.5243
40.1671,-79.7362
40.5909,-79.5726
40.3112,-79.3789
40.3468,-79.6284
40.569,-79.7281
40.3371,-79.7463
40.1802,-79.5228
40.3185,-79.5541
40.3082,-79.5971
40.2799,-79.6152
40.2934,-79.6485
40.2902,-79.5314
40.3879,-79.4213
40.1218,-79.5875
40.1238,-79.5556
40.3462,-79.3254
40.2874,-79.5959
40.3466,-79.5491
40.3826,-79.5723
40.1277,-79.4068
40.381,-79.7454
40.6017,-79.5678
40.372,-79.7571
40.6164,-79.6316
40.3813,-79.0537
40.444,-79.6468
40.1439,-79.8728
40.1605,-79.8787
40.2972,-79.4931
40.2953,-79.3393
40.1301,-79.5531
40.5668,-79.5688
40.3921,-79.5731
40.1052,-79.2385
40.1186,-79.273
40.346,-79.7252
40.5837,-79.596
40.5725,-79.7655
40.4429,-79.6343
40.3751,-79.6853
40.4047,-79.7254
40.1961,-79.2678
40.3382,-79.6259
40.5897,-79.7526
40.5869,-79.6736
40.2884,-79.5426
40.5761,-79.7412
40.4511,-79.4231
40.4638,-79.5891
40.5985,-79.6868
40.2939,-79.4581
40.2927,-79.4694
40.2845,-79.39
40.33,-79.5466
40.2868,-79.4224
40.0879,-79.3356
40.3141,-79.2037
40.1859,-79.6149
40.1499,-79.7997
40.1402,-79.8248
40.588,-79.7208
40.3216,-79.7665
40.5654,-79.7652
40.3246,-79.578
40.1524,-79.7325
40.1188,-79.398
40.1216,-79.3988
40.2824,-79.3099
40.3296,-79.7185
40.599,-79.5612
40.2977,-79.6148
40.2739,-79.0844
40.2666,-79.7186
40.3214,-79.5777
40.2497,-79.6797
40.1381,-79.667
40.2211,-79.774
40.1397,-79.8468
40.1387,-79.8425
40.3173,-79.3477
40.2672,-79.5587
40.3386,-79.4383
40.119,-79.6526
40.6161,-79.6261
40.6161,-79.6269
40.3654,-79.6566
40.2036,-79.8376
40.2857,-79.3846
40.3264,-79.4276
40.3526,-79.7682
40.5869,-79.7494
40.3208,-79.4268
40.4008,-79.5866
40.5634,-79.7581
40.1404,-79.858
40.3066,-79.6741
40.3589,-79.6808
40.1188,-79.398
40.4067,-79.7184
40.1708,-79.5007
40.3334,-79.5808
40.301,-79.5542
40.1384,-79.8425
40.3275,-79.6965
40.3267,-79.701
40.1208,-79.5877
40.1093,-79.5793
40.2473,-79.4782
40.1346,-79.4092
40.3261,-79.6846
40.1726,-79.7983
40.3023,-79.5224
40.3017,-79.5615
40.189,-79.5691
40.3271,-79.5463
40.2608,-79.6038
40.2824,-79.5256
40.3064,-79.5749
40.2012,-79.6028
40.1582,-79.5672
40.3728,-79.6849
40.2117,-79.7717
40.26,-79.2656
40.1189,-79.3755
40.4331,-79.276
40.3197,-79.3419
40.3026,-79.5288
40.3091,-79.7285
40.4782,-79.5922
40.2808,-79.6648
40.1545,-79.5543
40.3023,-79.4977
40.3582,-79.7381
40.3761,-79.6499
40.4044,-79.6555
40.1383,-79.5476
40.3137,-79.6714
40.6329,-79.6517
40.5889,-79.5989
40.5323,-79.7134
40.2903,-79.4632
40.1413,-79.8227
40.3215,-79.3949
40.3311,-79.7408
40.3174,-79.6841
40.1945,-79.8295
40.3171,-79.6578
40.3084,-79.5502
40.3263,-79.4885
40.4894,-79.4541
40.1807,-79.521
40.5547,-79.7536
40.6338,-79.6522
40.6353,-79.653
40.281,-79.4599
40.3091,-79.5192
40.3091,-79.5192
40.163,-79.7334
40.177,-79.7135
40.1191,-79.2767
40.2355,-79.6217
40.5651,-79.7674
40.1554,-79.8921
40.6073,-79.6038
40.3243,-79.7015
40.5843,-79.5717
40.3293,-79.604
40.3284,-79.7453
40.2453,-79.5218
40.2484,-79.6864
40.2941,-79.5354
40.2901,-79.542
40.1478,-79.5291
40.3553,-79.1157
40.1701,-79.7304
40.6002,-79.5671
40.2795,-79.3089
40.2875,-79.5504
40.1057,-79.645
40.2558,-79.6779
40.3095,-79.5388
40.576,-79.7653
40.2749,-79.6575
40.3049,-79.5827
40.2623,-79.4963
40.5277,-79.5985
40.1061,-79.24
,
40.1926,-79.5395
40.5185,-79.6522
40.4012,-79.5136
40.2172,-79.609
40.1403,-79.8445
40.5866,-79.6459
40.5999,-79.5798
40.5085,-79.6704
40.3422,-79.7251
40.2977,-79.6148
40.2719,-79.5807
40.1238,-79.5557
40.3218,-79.4121
40.2429,-79.5758
40.1879,-79.6031
40.1477,-79.8076
40.4867,-79.6752
40.3246,-79.7563
40.4981,-79.6848
40.3127,-79.5527
40.4027,-79.5941
40.2434,-79.7748
40.3064,-79.5749
40.1074,-79.3781
40.3054,-79.592
40.4465,-79.4186
40.3471,-79.7277
40.2002,-79.835
40.319,-79.5781
40.2855,-79.3861
40.2813,-79.5504
40.364,-79.4016
40.2223,-79.2994
40.3316,-79.707
40.3032,-79.5359
40.3519,-79.7324
40.1694,-79.811
40.3366,-79.7457
40.2367,-79.622
40.2769,-79.3782
40.3515,-79.5279
40.2675,-79.568
40.2388,-79.4627
40.2125,-79.4977
40.2027,-79.5818
40.1702,-79.4293
40.3985,-79.4226
40.3157,-79.3855
40.5903,-79.7125
40.332,-79.6361
40.2131,-79.7803
40.2455,-79.2448
40.199,-79.8389
40.5081,-79.6056
40.2984,-79.729
40.3105,-79.601
40.5617,-79.5684
40.1529,-79.7747
40.5795,-79.7645
40.1431,-79.8406
40.1524,-79.3311
40.2373,-79.8056
40.3178,-79.379
40.285,-79.4322
40.1136,-79.6016
40.2956,-79.5651
40.3247,-79.578
40.3037,-79.4245
40.2887,-79.6116
40.1958,-79.6852
40.2535,-79.262
40.2227,-79.2986
40.1406,-79.8909
40.3482,-79.6066
40.2498,-79.6935
,
40.2871,-79.5498
40.2873,-79.373
40.3241,-79.6098
40.3064,-79.5475
40.3185,-79.6824
40.3222,-79.6168
40.2889,-79.5284
40.3161,-79.6244
40.2501,-79.2183
40.3269,-79.7151
40.4271,-79.6985
40.2195,-79.6395
40.1341,-79.862
40.2865,-79.5697
40.3322,-79.7459
40.5703,-79.761
40.4544,-79.6206
40.4125,-79.6309
40.3166,-79.6863
40.1938,-79.1604
40.3049,-79.584
40.1366,-79.843
40.5147,-79.6073
40.3453,-79.7645
40.4676,-79.6586
40.5926,-79.743
40.298,-79.559
40.2192,-79.6025
,
40.2541,-79.6424
40.335,-79.6101
40.2749,-79.5493
40.3178,-79.6854
40.2027,-79.8372
40.5987,-79.687
40.2879,-79.5567
40.2627,-79.5656
40.2871,-79.5317
40.2451,-79.4637
40.5772,-79.5938
40.6286,-79.6466
40.5596,-79.7622
40.2003,-79.8353
40.3456,-79.7647
40.3096,-79.5
40.318,-79.521
40.2103,-79.701
40.3108,-79.5472
40.211,-79.7882
,
40.4101,-79.6969
40.286,-79.5334
40.4161,-79.4215
40.2221,-79.6046
40.2245,-79.6068
40.3485,-79.6874
40.3212,-79.6941
40.323,-79.7687
40.3549,-79.6086
40.5114,-79.6483
40.3116,-79.7003
40.1845,-79.8122
40.3093,-79.5068
,
40.3834,-79.6785
40.2922,-79.341
40.3046,-79.5082
40.1841,-79.8485
40.3663,-79.6747
40.3128,-79.3734
40.3422,-79.5857
40.1289,-79.4079
40.1508,-79.4294
,
40.301,-79.5541
40.102,-79.5951
40.1968,-79.5995
40.2856,-79.6673
40.3294,-79.6812
40.5857,-79.5973
40.3362,-79.5526
40.2603,-79.5709
40.1463,-79.3212
40.6228,-79.6059
40.5857,-79.7562
40.3063,-79.7268
40.2437,-79.4594
40.2772,-79.5987
40.3028,-79.5147
40.2845,-79.4284
40.1429,-79.8196
40.5519,-79.5891
40.5862,-79.7542
40.2435,-79.2373
40.1938,-79.1602
40.4113,-79.5103
40.3501,-79.7316
40.3423,-79.725
40.3459,-79.5723
40.1263,-79.5495
40.2517,-79.4619
40.2637,-79.5648
40.1218,-79.5585
40.1566,-79.8246
40.306,-79.714
40.2829,-79.4054
40.2394,-79.6947
40.3991,-79.5797
40.3613,-79.6665
40.4241,-79.666
40.2843,-79.7262
40.5348,-79.5947
40.3623,-79.772
40.5001,-79.6813
40.4425,-79.7029
40.569,-79.7312
40.3237,-79.5166
40.3939,-79.5952
40.303,-79.5063
40.1542,-79.7755
40.5549,-79.7587
40.3296,-79.7343
40.3926,-79.6439
40.3935,-79.5847
40.4278,-79.6981
40.3284,-79.7453
40.3317,-79.7097
40.583,-79.7668
40.3238,-79.309
40.2874,-79.5564
40.1512,-79.5919
40.2828,-79.5268
40.2248,-79.6654
40.2264,-79.6097
40.3069,-79.5982
40.3158,-79.6935
40.2486,-79.2235
40.579,-79.7539
40.2413,-79.7768
40.1598,-79.764
40.1838,-79.5302
40.5951,-79.6109
40.4777,-79.64
,
40.3566,-79.6834
40.2866,-79.5326
40.2885,-79.4559
40.3598,-79.4581
40.4971,-79.6718
40.2872,-79.6317
40.2868,-79.3767
40.3027,-79.578
40.5031,-79.6777
40.3368,-79.6069
40.325,-79.7558
40.163,-79.7832
40.1869,-79.4729
40.1061,-79.24
40.4487,-79.6535
40.587,-79.7632
40.3083,-79.5766
40.2333,-79.494
40.2977,-79.6148
40.4155,-79.614
40.143,-79.8414
40.3388,-79.6349
40.3064,-79.5749
40.3111,-79.5319
40.3086,-79.5437
40.2851,-79.3111
40.3361,-79.7453
40.3274,-79.7196
40.3117,-79.4899
40.1681,-79.5317
40.3123,-79.6656
40.3216,-79.5777
40.4503,-79.4199
40.3943,-79.4179
40.1814,-79.7108
40.1341,-79.8633
40.5776,-79.6829
40.592,-79.5717
40.5796,-79.7656
