_id,ID,STATUS,NAME,LOCATION,MUNIC,ZIPCITY,ZIPCODE,COUNTY,X_COORD,Y_COORD,RESTRICT,CAPACITY,OWNER,PARK_FEE,D_PARK_FEE,M_PARK_FEE,SERV_TRANS,TRANS_OP_1,TRANS_OP_2
1,1,OPEN,OLYMPIA SHOPPING CENTER-WALNUT ST-MCKEESPORT,4313 WALNUT ST.,CITY OF MCKEESPORT,MCKEESPORT,15132,ALLEGHENY,40.32269999999999754436430521309375762939453125,-79.8346099999999978535925038158893585205078125,TRANSIT ONLY,50,PRIVATE,NO,0,0,YES,PORT AUTHORITY OF ALLEGHENY COUNTY,NONE
2,2,OPEN,DUQUESNE-LIBRARY PL AT DUQUESNE BLVD-DUQUESNE,RT 837 (DUQUESNE BLVD.) AT LIBRARY PL.,CITY OF DUQUESNE,DUQUESNE,15110,ALLEGHENY,40.3722700000000003228706191293895244598388671875,-79.844660000000004629328032024204730987548828125,NONE,311,PORT AUTHORITY OF ALLEGHENY COUNTY,NO,0,0,YES,PORT AUTHORITY OF ALLEGHENY COUNTY,NONE
3,3,OPEN,NORTH VERSAILLES-GREENSBURG PIKE-NORTH VERSAILLES TWP,GREENSBURG PIKE OFF US 30 (LINCOLN HWY.),NORTH VERSAILLES TOWNSHIP,NORTH VERSAILLES,15137,ALLEGHENY,40.38864000000000231693775276653468608856201171875,-79.8234800000000035424818634055554866790771484375,NONE,200,PRIVATE,NO,0,0,YES,PORT AUTHORITY OF ALLEGHENY COUNTY,NONE
4,5,OPEN,FOREST HILLS-ARDMORE BLVD AT AVENUE B-FOREST HILLS BORO,US 30 (ARDMORE BLVD.) AT AVENUE B,FOREST HILLS BOROUGH,PITTSBURGH,15221,ALLEGHENY,40.41235000000000354702933691442012786865234375,-79.8443400000000025329427444376051425933837890625,NONE,168,PRIVATE,NO,0,0,YES,PORT AUTHORITY OF ALLEGHENY COUNTY,NONE
5,7,OPEN,HOLIDAY PARK VFD-RT 286 AT OLD ABERS CREEK RD-PLUM BORO,GOLDEN MILE HWY. AT OLD ABERS CREEK RD.,PLUM BOROUGH,PITTSBURGH,15239,ALLEGHENY,40.4664700000000010504663805477321147918701171875,-79.705680000000000973159330897033214569091796875,TRANSIT ONLY,92,PRIVATE,NO,0,0,YES,PORT AUTHORITY OF ALLEGHENY COUNTY,NONE
6,8,OPEN,ALPINE VILLAGE-RT 286 NEAR RT 22-MONROEVILLE,"RT 286 (GOLDEN MILE HWY.), EAST OF RT 22 (WILLIAM PENN HWY.)",MUNICIPALITY OF MONROEVILLE,MONROEVILLE,15146,ALLEGHENY,40.42896999999999962938090902753174304962158203125,-79.72007999999999583451426587998867034912109375,TRANSIT ONLY,245,PORT AUTHORITY OF ALLEGHENY COUNTY,NO,0,0,YES,PORT AUTHORITY OF ALLEGHENY COUNTY,NONE
7,12,OPEN,MONROEVILLE MALL-LOWER MACYS LOT-MONROEVILLE,MALL CIRCLE DR. OFF RT. 22 (WILLIAM PENN HWY.),MUNICIPALITY OF MONROEVILLE,MONROEVILLE,15146,ALLEGHENY,40.42752999999999730107447248883545398712158203125,-79.791889999999995097823557443916797637939453125,NONE,140,PRIVATE,NO,0,0,YES,PORT AUTHORITY OF ALLEGHENY COUNTY,NONE
8,13,OPEN,HEBRON UNITED PRESBYTERIAN CHURCH-FRANKSTOWN RD-PENN HILLS,10460 FRANKSTOWN RD. AT NELBON AVE.,MUNICIPALITY OF PENN HILLS,PITTSBURGH,15235,ALLEGHENY,40.46023000000000280351741821505129337310791015625,-79.844549999999998135535861365497112274169921875,NONE,50,PRIVATE,NO,0,0,YES,PORT AUTHORITY OF ALLEGHENY COUNTY,NONE
9,15,OPEN,BEULAH PRESBYTERIAN CHURCH-MCCRADY RD AT BEULAH RD-CHURCHILL,2500 MCCRADY RD. AT RT. 130 (BEULAH RD.),CHURCHILL BOROUGH,PITTSBURGH,15235,ALLEGHENY,40.4461399999999997589839040301740169525146484375,-79.847409999999996443875716067850589752197265625,NONE,100,PRIVATE,NO,0,0,YES,PORT AUTHORITY OF ALLEGHENY COUNTY,NONE
10,16,OPEN,EAST BUSWAY-WILKINSBURG STA-WALLACE AVE-WILKINSBURG,WALLACE AVE. AT PITT ST.,BOROUGH OF WILKINSBURG,WILKINSBURG,15221,ALLEGHENY,40.44733000000000089357854449190199375152587890625,-79.888519999999999754436430521309375762939453125,TRANSIT ONLY,748,PORT AUTHORITY OF ALLEGHENY COUNTY,NO,0,0,YES,PORT AUTHORITY OF ALLEGHENY COUNTY,NONE
11,17,OPEN,EAST BUSWAY-HAMNETT STA-CENTER ST-WILKINSBURG,CENTER ST. OFF PENN AVE.,BOROUGH OF WILKINSBURG,WILKINSBURG,15221,ALLEGHENY,40.43737999999999743749867775477468967437744140625,-79.884919999999993933670339174568653106689453125,TRANSIT ONLY,128,PORT AUTHORITY OF ALLEGHENY COUNTY,NO,0,0,YES,PORT AUTHORITY OF ALLEGHENY COUNTY,NONE
12,18,OPEN,EAST BUSWAY-SWISSVALE STA-VERNON ST AT SCOTT WAY-SWISSVALE,"VERNON ST. AT SCOTT WAY, OFF S. BRADDOCK AVE.",BOROUGH OF SWISSVALE,PITTSBURGH,15218,ALLEGHENY,40.41534999999999655528881703503429889678955078125,-79.87921000000000049112713895738124847412109375,TRANSIT ONLY,163,PORT AUTHORITY OF ALLEGHENY COUNTY,NO,0,0,YES,PORT AUTHORITY OF ALLEGHENY COUNTY,NONE
13,19,OPEN,ARNOLD PALMER REGIONAL AIRPORT-RT 981-LATROBE,PA 981 OFF US 30 (LINCOLN HWY.),UNITY TOWNSHIP,LATROBE,15650,WESTMORELAND,40.27063799999999815781848155893385410308837890625,-79.4038570000000021309460862539708614349365234375,NONE,100,WESTMORELAND COUNTY AIRPORT AUTHORITY,NO,0,0,YES,WESTMORELAND TRANSIT,NONE
14,20,OPEN,RT 30 AT BARNES LAKE RD-NEAR PA TURNPIKE EXIT 67-IRWIN,US 30 (LINCOLN HWY.) AT BARNES LAKE RD.,NORTH HUNTINGDON TOWNSHIP,IRWIN,15642,WESTMORELAND,40.316969999999997753548086620867252349853515625,-79.6818099999999986948751029558479785919189453125,NONE,83,PENNSYLVANIA TURNPIKE COMMISSION,NO,0,0,NO,NONE,NONE
15,25,OPEN,RT 22 AT RT 819-SALEM TWP,US 22 (WILLIAM PENN HWY.) AT PA 819,SALEM TOWNSHIP,GREENSBURG,15601,WESTMORELAND,40.40259999999999962483343551866710186004638671875,-79.5222600000000028330759960226714611053466796875,NONE,96,PENNSYLVANIA DEPARTMENT OF TRANSPORTATION,NO,0,0,NO,NONE,NONE
16,26,OPEN,WARRENDALE BAYNE RD AT BRUSH CREEK RD-WARRENDALE,WARRENDALE BAYNE RD. AT BRUSH CREEK RD.,MARSHALL TOWNSHIP,WARRENDALE,15086,ALLEGHENY,40.64974000000000131649358081631362438201904296875,-80.095969999999994115569279529154300689697265625,TRANSIT ONLY,112,PENNSYLVANIA DEPARTMENT OF TRANSPORTATION,NO,0,0,YES,LENZNER COACH LINES,NONE
17,27,OPEN,MCCANDLESS-BLAZIER DR-MCCANDLESS TWP,BLAZIER DR. OFF MCKNIGHT RD.,TOWN OF MCCANDLESS,PITTSBURGH,15237,ALLEGHENY,40.5863700000000022782842279411852359771728515625,-80.0300399999999996225596987642347812652587890625,NONE,300,PORT AUTHORITY OF ALLEGHENY COUNTY,NO,0,0,YES,PORT AUTHORITY OF ALLEGHENY COUNTY,NONE
18,28,OPEN,I-279 EXIT 12-PERRYSVILLE AVE AT HOV ENTRANCE-ROSS TWP,PERRYSVILLE AVE. AT I-279 HOV ENTRANCE,ROSS TOWNSHIP,PITTSBURGH,15229,ALLEGHENY,40.5066800000000029058355721645057201385498046875,-80.030519999999995661710272543132305145263671875,NONE,480,PENNSYLVANIA DEPARTMENT OF TRANSPORTATION,NO,0,0,YES,PORT AUTHORITY OF ALLEGHENY COUNTY,NONE
19,30,OPEN,BAIERL ICE COMPLEX-MARSHALL DR-WARRENDALE,103 MARSHALL DR. OFF COMMONWEALTH DR.,MARSHALL TOWNSHIP,WARRENDALE,15086,ALLEGHENY,40.66854000000000013415046851150691509246826171875,-80.1010299999999944020601105876266956329345703125,TRANSIT ONLY,160,PRIVATE,NO,0,0,YES,LENZNER COACH LINES,NONE
20,32,OPEN,GLENFIELD-KILBUCK ST NEAR RT 65-SEWICKLEY,KILBUCK ST. NEAR RT. 65 (OHIO RIVER BLVD.),GLENFIELD BOROUGH,SEWICKLEY,15143,ALLEGHENY,40.51874000000000108911990537308156490325927734375,-80.1309899999999970532371662557125091552734375,NONE,20,PENNSYLVANIA DEPARTMENT OF TRANSPORTATION,NO,0,0,YES,PORT AUTHORITY OF ALLEGHENY COUNTY,NONE
21,33,OPEN,NORTH PARK SWIMMING POOL-S RIDGE RD-NORTH PARK,S. RIDGE RD. AT HEMLOCK DR.,TOWN OF MCCANDLESS,ALLISON PARK,15101,ALLEGHENY,40.58762999999999721012500231154263019561767578125,-79.9942400000000048976289690472185611724853515625,NONE,500,COUNTY,NO,0,0,YES,PORT AUTHORITY OF ALLEGHENY COUNTY,NONE
22,37,OPEN,I-79 EXIT 68-MOUNT NEBO RD AT RED MUD HOLLOW RD-OHIO TWP,MOUNT NEBO RD. OPPOSITE RED MUD HOLLOW RD.,OHIO TOWNSHIP,SEWICKLEY,15143,ALLEGHENY,40.5524300000000010868461686186492443084716796875,-80.116140000000001464286469854414463043212890625,NONE,68,PENNSYLVANIA DEPARTMENT OF TRANSPORTATION,NO,0,0,NO,NONE,NONE
23,38,OPEN,62ND ST-UNDER RT 8 AT RT 28 RAMPS-SHARPSBURG,N. MAIN ST. UNDER THE RAMPS AT RT. 8 AND RT. 28,SHARPSBURG BOROUGH,PITTSBURGH,15215,ALLEGHENY,40.49600699999999875444700592197477817535400390625,-79.93939000000000305590219795703887939453125,NONE,75,PENNSYLVANIA DEPARTMENT OF TRANSPORTATION,NO,0,0,YES,PORT AUTHORITY OF ALLEGHENY COUNTY,NONE
24,39,OPEN,RT 28 EXIT 14-BULL CREEK RD AT RIDGE RD-FAWN TWP,BULL CREEK RD. AT RIDGE RD.,FAWN TOWNSHIP,TARENTUM,15084,ALLEGHENY,40.61545000000000271711542154662311077117919921875,-79.758610000000004447429091669619083404541015625,NONE,20,PENNSYLVANIA DEPARTMENT OF TRANSPORTATION,NO,0,0,NO,NONE,NONE
25,40,OPEN,RT 19 AT RT 228-CRANBERRY TWP,US 19 (PERRY HWY.) AT PA 228 (MARS CRIDER RD.),CRANBERRY TOWNSHIP,CRANBERRY TWP,16066,BUTLER,40.6852200000000010504663805477321147918701171875,-80.100830000000001973603502847254276275634765625,NONE,40,PENNSYLVANIA DEPARTMENT OF TRANSPORTATION,NO,0,0,NO,NONE,NONE
26,41,OPEN,I-79 EXIT 83-EVANS CITY-RT 528-JACKSON TWP,"RT. 528 (LINDSAY RD.), WEST OF JO DEENER RD.",JACKSON TOWNSHIP,ZELIENOPLE,16063,BUTLER,40.7594500000000010686562745831906795501708984375,-80.115399999999993951860233210027217864990234375,NONE,335,PENNSYLVANIA DEPARTMENT OF TRANSPORTATION,NO,0,0,YES,NEW CASTLE AREA TRANSIT AUTHORITY,BUTLER TRANSIT AUTHORITY
27,42,OPEN,RT 28 EXIT 17-S PIKE RD AT SILVERVILLE RD-BUFFALO TWP,RT. 356 (S. PIKE RD.) AT SILVERVILLE RD.,BUFFALO TOWNSHIP,SARVER,16055,BUTLER,40.69254000000000104364517028443515300750732421875,-79.7139399999999938017936074174940586090087890625,NONE,57,PENNSYLVANIA DEPARTMENT OF TRANSPORTATION,NO,0,0,NO,NONE,NONE
28,43,OPEN,I-79 EXIT 96-RT 488 AT STANFORD RD-PORTERSVILLE,PA 488 (E. PORTERSVILLE RD.) AT STANFORD RD.,PORTERSVILLE BOROUGH,PORTERSVILLE,16051,BUTLER,40.921649999999999636202119290828704833984375,-80.135030000000000427462509833276271820068359375,NONE,79,PENNSYLVANIA DEPARTMENT OF TRANSPORTATION,NO,0,0,YES,NEW CASTLE AREA TRANSIT AUTHORITY,NONE
29,44,OPEN,COMMUNITY PARK-ERNIE MASHUDA DR OFF RT 19-CRANBERRY TWP,ERNIE MASHUDA DR. OFF US 19 (PERRY HWY.),CRANBERRY TOWNSHIP,CRANBERRY TWP,16066,BUTLER,40.71220000000000283080225926823914051055908203125,-80.1052700000000044155967771075665950775146484375,NONE,65,PRIVATE,NO,0,0,NO,NONE,NONE
30,45,OPEN,MCBRIDE-RT 8 AT MAHARG RD-PENN TWP,RT. 8 (PITTSBURGH RD.) AT MAHARG RD.,PENN TOWNSHIP,BUTLER,16002,BUTLER,40.79836999999999846977516426704823970794677734375,-79.9295800000000014051693142391741275787353515625,NONE,40,PENNSYLVANIA DEPARTMENT OF TRANSPORTATION,NO,0,0,NO,NONE,NONE
31,48,OPEN,NEW CASTLE AREA TRANSIT AUTHORITY-MAHONING AVE-NEW CASTLE,311 MAHONING AVE.,CITY OF NEW CASTLE,NEW CASTLE,16102,LAWRENCE,40.98208000000000339468897436745464801788330078125,-80.3564099999999967849362292326986789703369140625,TRANSIT ONLY,25,NEW CASTLE AREA TRANSIT AUTHORITY,NO,0,0,YES,NEW CASTLE AREA TRANSIT AUTHORITY,NONE
32,51,OPEN,KITTANNING-HILL ST AT INDIANA RD-MANOR TWP,HILL ST. AT INDIANA RD.,MANOR TOWNSHIP,KITTANNING,16201,ARMSTRONG,40.80499999999999971578290569595992565155029296875,-79.513329999999996289261616766452789306640625,NONE,40,PENNSYLVANIA DEPARTMENT OF TRANSPORTATION,NO,0,0,NO,NONE,NONE
33,52,OPEN,FRANKLIN VILLAGE-RT 268 AT WESTGATE DR-E FRANKLIN TWP,RT. 268 AT WESTGATE DR.,EAST FRANKLIN TOWNSHIP,KITTANNING,16201,ARMSTRONG,40.8118199999999973215381032787263393402099609375,-79.5477599999999966939867590554058551788330078125,NONE,64,PENNSYLVANIA DEPARTMENT OF TRANSPORTATION,NO,0,0,NO,NONE,NONE
34,53,OPEN,SOUTH HILLS VILLAGE GARAGE LRT STA-VILLAGE DR-BETHEL PARK,VILLAGE DR. AT FORT COUCH RD.,MUNICIPALITY OF BETHEL PARK,BETHEL PARK,15102,ALLEGHENY,40.33984000000000236241248785518109798431396484375,-80.053349999999994679455994628369808197021484375,NONE,2200,PORT AUTHORITY OF ALLEGHENY COUNTY,YES,2,22,YES,PORT AUTHORITY OF ALLEGHENY COUNTY,NONE
35,54,OPEN,WASHINGTON JUNCTION LRT STA-RT 88 AT MILFORD DR-BETHEL PARK,RT. 88 (LIBRARY RD.) AT MILFORD DR.,MUNICIPALITY OF BETHEL PARK,BETHEL PARK,15102,ALLEGHENY,40.35343999999999908823156147263944149017333984375,-80.02764999999999417923390865325927734375,TRANSIT ONLY,300,PORT AUTHORITY OF ALLEGHENY COUNTY,NO,0,0,YES,PORT AUTHORITY OF ALLEGHENY COUNTY,NONE
36,55,OPEN,ST ANNE LRT STA-ROCKWOOD AVE-CASTLE SHANNON,ROCKWOOD AVE. OFF RT. 88 (LIBRARY RD.),CASTLE SHANNON BOROUGH,PITTSBURGH,15234,ALLEGHENY,40.360950000000002546585164964199066162109375,-80.03122999999999365172698162496089935302734375,TRANSIT ONLY,130,PORT AUTHORITY OF ALLEGHENY COUNTY,NO,0,0,YES,PORT AUTHORITY OF ALLEGHENY COUNTY,NONE
37,56,OPEN,CASTLE SHANNON LRT STA-CASTLE SHANNON BLVD-CASTLE SHANNON,CASTLE SHANNON BLVD. AT MT. LEBANON BLVD.,CASTLE SHANNON BOROUGH,PITTSBURGH,15234,ALLEGHENY,40.36829999999999785131876706145703792572021484375,-80.0295899999999988949639373458921909332275390625,TRANSIT ONLY,507,PORT AUTHORITY OF ALLEGHENY COUNTY,NO,0,0,YES,PORT AUTHORITY OF ALLEGHENY COUNTY,NONE
38,57,OPEN,MT LEBANON LRT STA-E SHADY DR AT ALFRED ST-MT LEBANON,"E. SHADY DR. AT ALFRED ST., OFF WASHINGTON RD.",MOUNT LEBANON,PITTSBURGH,15228,ALLEGHENY,40.3807699999999982765075401403009891510009765625,-80.0432200000000051431925385259091854095458984375,TRANSIT ONLY,24,PORT AUTHORITY OF ALLEGHENY COUNTY,NO,0,0,YES,PORT AUTHORITY OF ALLEGHENY COUNTY,NONE
39,58,OPEN,DORMONT JUNCTION LRT STA-BILTMORE AVE-DORMONT,BILTMORE AVE. OFF RT. 19 (W. LIBERTY AVE.),DORMONT BOROUGH,PITTSBURGH,15216,ALLEGHENY,40.3915999999999968395059113390743732452392578125,-80.040580000000005611582309938967227935791015625,TRANSIT ONLY,165,PORT AUTHORITY OF ALLEGHENY COUNTY,NO,0,0,YES,PORT AUTHORITY OF ALLEGHENY COUNTY,NONE
40,59,OPEN,POTOMAC LRT STA-BELROSE AVE OFF POTOMAC AVE-DORMONT,BELROSE AVE. OFF POTOMAC AVE.,DORMONT BOROUGH,PITTSBURGH,15216,ALLEGHENY,40.3968100000000021054802346043288707733154296875,-80.0367499999999978399500832892954349517822265625,TRANSIT ONLY,22,PORT AUTHORITY OF ALLEGHENY COUNTY,NO,0,0,YES,PORT AUTHORITY OF ALLEGHENY COUNTY,NONE
41,60,OPEN,WEST LIBRARY LRT STA-RT 88 NEAR CLIFTON RD-BETHEL PARK,"RT. 88 (LIBRARY RD.), NORTH OF CLIFTON RD.",MUNICIPALITY OF BETHEL PARK,BETHEL PARK,15102,ALLEGHENY,40.29386000000000223053575609810650348663330078125,-80.03007999999999810825102031230926513671875,TRANSIT ONLY,115,PORT AUTHORITY OF ALLEGHENY COUNTY,NO,0,0,YES,PORT AUTHORITY OF ALLEGHENY COUNTY,NONE
42,61,OPEN,CENTURY III MALL-RT 51-WEST MIFFLIN,RT. 51 (CLAIRTON BLVD.) NEAR LEBANON CHURCH RD.,WEST MIFFLIN BOROUGH,WEST MIFFLIN,15123,ALLEGHENY,40.33558000000000021145751816220581531524658203125,-79.943410000000000081854523159563541412353515625,NONE,160,PRIVATE,NO,0,0,YES,PORT AUTHORITY OF ALLEGHENY COUNTY,NONE
43,63,OPEN,UNDER RT 51 BRIDGE BETWEEN N 3RD AVE & N 2ND AVE-ELIZABETH,N. 3RD AVE. UNDER ELIZABETH BRIDGE (RT. 51),ELIZABETH BOROUGH,ELIZABETH,15037,ALLEGHENY,40.273269999999996571204974316060543060302734375,-79.885750000000001591615728102624416351318359375,NONE,25,PENNSYLVANIA DEPARTMENT OF TRANSPORTATION,NO,0,0,YES,PORT AUTHORITY OF ALLEGHENY COUNTY,NONE
44,64,OPEN,LARGE-PETERS CREEK RD OFF RT 51-JEFFERSON HILLS BORO,PETERS CREEK RD. OFF RT. 51 (CLAIRTON BLVD.),JEFFERSON HILLS BOROUGH,LARGE,15025,ALLEGHENY,40.29356700000000301997715723700821399688720703125,-79.911382000000003245077095925807952880859375,NONE,440,PORT AUTHORITY OF ALLEGHENY COUNTY,NO,0,0,YES,PORT AUTHORITY OF ALLEGHENY COUNTY,MID MON VALLEY TRANSIT AUTHORITY
45,66,OPEN,CASTLE SHANNON MEMORIAL HALL-RT 88-CASTLE SHANNON,RT. 88 (LIBRARY RD.) AT GROVE RD.,CASTLE SHANNON BOROUGH,PITTSBURGH,15234,ALLEGHENY,40.36650999999999811507223057560622692108154296875,-80.0153399999999948022377793677151203155517578125,NONE,395,PRIVATE,YES,4,75,YES,PORT AUTHORITY OF ALLEGHENY COUNTY,NONE
46,67,OPEN,ST ELIZABETH-RT 51 AT BRENTVIEW DR-BALDWIN BORO,RT. 51 (CLAIRTON BLVD.) AT BRENTVIEW DR.,BALDWIN BOROUGH,PITTSBURGH,15236,ALLEGHENY,40.34499000000000279442247119732201099395751953125,-79.9713100000000025602275854907929897308349609375,NONE,67,PRIVATE,YES,1.5,25,YES,PORT AUTHORITY OF ALLEGHENY COUNTY,NONE
47,69,OPEN,ROSTRAVER AIRPORT-RT 51 AT AIRPORT RD-BELLE VERNON,RT. 51 (HAYDEN BLVD.) AT AIRPORT RD.,ROSTRAVER TOWNSHIP,BELLE VERNON,15012,WESTMORELAND,40.20423000000000257614374277181923389434814453125,-79.83710999999999557985574938356876373291015625,NONE,78,WESTMORELAND COUNTY AIRPORT AUTHORITY,NO,0,0,YES,FAYETTE AREA COORDINATED TRANSPORTATION,NONE
48,70,OPEN,I-70 EXIT 43-RT 201 AT PRICEDALE RD-BELLE VERNON,RT. 201 (ROSTRAVER RD.) AT PRICEDALE RD.,ROSTRAVER TOWNSHIP,BELLE VERNON,15012,WESTMORELAND,40.13877000000000094814822659827768802642822265625,-79.8428300000000064073901739902794361114501953125,NONE,60,PENNSYLVANIA DEPARTMENT OF TRANSPORTATION,NO,0,0,NO,NONE,NONE
49,71,OPEN,I-70 EXIT 20-E BEAU ST AT LAKEVIEW DR-SOUTH STRABANE TWP,RT. 136 (E. BEAU ST.) AT LAKEVIEW DR.,SOUTH STRABANE TOWNSHIP,WASHINGTON,15301,WASHINGTON,40.179810000000003356035449542105197906494140625,-80.22259999999999990905052982270717620849609375,NONE,217,PENNSYLVANIA DEPARTMENT OF TRANSPORTATION,NO,0,0,YES,FREEDOM TRANSIT,MOUNTAIN LINE TRANSIT
50,72,OPEN,I-79 EXIT 48-SOUTHPOINTE BLVD AT MORGANZA RD-CECIL TWP,SOUTHPOINTE BLVD. AT MORGANZA RD.,CECIL TOWNSHIP,CANONSBURG,15317,WASHINGTON,40.2958899999999999863575794734060764312744140625,-80.159819999999996298356563784182071685791015625,NONE,129,PENNSYLVANIA DEPARTMENT OF TRANSPORTATION,NO,0,0,YES,FREEDOM TRANSIT,NONE
51,73,OPEN,RT 519 AT RT 19-CANONSBURG,RT. 519 AT RT. 19 (WASHINGTON RD.),NORTH STRABANE TOWNSHIP,CANONSBURG,15317,WASHINGTON,40.24145999999999645524439984001219272613525390625,-80.1791099999999943293005344457924365997314453125,NONE,96,PENNSYLVANIA DEPARTMENT OF TRANSPORTATION,NO,0,0,NO,NONE,NONE
52,74,OPEN,I-70 EXIT 16-SHEFFIELD ST AT E WILMINGTON ST-CANTON TWP,SHEFFIELD ST. AT E. WILMINGTON ST.,CANTON TOWNSHIP,WASHINGTON,15301,WASHINGTON,40.17510999999999654619387001730501651763916015625,-80.268339999999994915924617089331150054931640625,NONE,74,PENNSYLVANIA DEPARTMENT OF TRANSPORTATION,NO,0,0,YES,FREEDOM TRANSIT,NONE
53,75,OPEN,RT 56 AT RT 4093-ACROSS FROM KISKI PARK PLAZA-LEECHBURG,PA 56 (S. LEECHBURG HILL RD.) AT SR 4093,ALLEGHENY TOWNSHIP,LEECHBURG,15656,WESTMORELAND,40.61693000000000353111317963339388370513916015625,-79.6231700000000017780621419660747051239013671875,NONE,43,PENNSYLVANIA DEPARTMENT OF TRANSPORTATION,NO,0,0,YES,WESTMORELAND TRANSIT,NONE
