Latitude,Longitude,rate,max_hours
40.45135553504060,-80.00114961226850,$1/hr,4 HRS
40.44878409633440,-79.95179325342180,$3/hr,No Max
,,,
40.44262125209760,-79.9820963143975,$1/hr,2 HRS
40.43985562683170,-79.95736688375470,$3/hr,No Max
40.439706604818900,-80.00547230243680,$4/hr,No Max
40.4286943930917,-79.99169111251830,$1.50/hr,No Max
40.45226210252640,-80.01455102331350,$1/hr,2 HRS
40.42844734281790,-79.97670829296110,$1.50/hr,No Max
40.45127814997120,-79.98376135910800,$1.50/hr,2 HRS
40.441868412339700,-79.99742299318310,$4/hr,No Max
40.4570551018058,-79.92957170552260,$1.50/hr,3 HRS
40.436247962401400,-79.9972180527439,$4/hr,No Max
40.44598386828940,-79.99207504795460,$1.50/hr,2 HRS
,,,
40.45329146567520,-80.00117363558200,$1/hr,2 HRS
40.43550188715580,-79.92294463558200,$1.50/hr,2 HRS
40.428433050625500,-79.96567368507390,$1.50/hr,No Max
40.43869610437430,-80.00245481729510,$4/hr,No Max
40.45206300000000,-80.00663644912280,$1/hr,4 HRS
40.44243385949400,-79.9618273973465,$3/hr,No Max
40.47089709972420,-79.96003845767210,$1/hr,2 HRS
40.46007864575440,-79.92668056564140,$1.50/hr,2 HRS
40.43274180486330,-80.00873762367520,$1/hr,2 HRS
40.44309013966770,-79.95416432619100,$3/hr,No Max
40.45062955674700,-80.01293997668650,$1/hr,No Max
40.39323618127500,-80.01943459737050,$1/hr,2 HRS
40.46591287978230,-79.96484937519650,,
40.45273565924720,-79.98330100000000,$1.50/hr,2 HRS
40.45017415603630,-79.98677582820700,,
40.38486831112040,-79.97776916294240,$1/hr,No Max
40.43070321840470,-79.92327602331350,$1.50/hr,2 HRS
40.45147102052120,-79.93214470552250,$1.50($2 after 2pm)/hr,2 HRS
,,,
40.4410539151185,-80.00384420156480,,
40.448404446192400,-79.96007055044170,,
40.45206276189160,-80.01253229447750,$1/hr,No Max
40.393814614829000,-80.02033865274390,$1/hr,2 HRS
40.4581625569088,-79.92506683680530,$1.50/hr,2 HRS
40.45074100000000,-80.01233795337290,$1/hr,No Max
40.411741781006200,-79.98980686068540,$1/hr,2 HRS
40.42665058625360,-79.97685581445690,$1.50/hr,No Max
40.428561680247500,-79.98647689819340,$1.50/hr,No Max
40.46188700520010,-79.92258603690060,$1.50/hr,2 HRS
40.43946163640890,-79.9599726498127,$3/hr,No Max
40.38588746314690,-79.97903162240160,$.50/hr,2 HRS
40.42229900000000,-79.92893945767210,$1.50/hr,2 HRS
40.43774897927050,-79.91942286269,$1.50/hr,2 HRS
40.450968102720900,-80.013434317791,$1/hr,No Max
40.45030864504390,-79.985207069767,$1.50/hr,2 HRS
40.44490584878310,-79.94867116212850,$3($2.50 after 2pm)/hr,No Max
40.459109306232000,-79.94437949570080,$1/hr,2 HRS
40.43968414941860,-79.99947488307950,$4/hr,No Max
40.42959771258990,-80.00773007982840,$1/hr,2 HRS
40.438533330538400,-79.98606102331350,$1.50/hr,2 HRS
,,,
40.46940032854960,-79.96156270552250,$1/hr,2 HRS
40.45270606150740,-80.00479758643270,$1/hr,4 HRS
40.44176022154780,-79.95679557323460,$3/hr,No Max
40.45155877293250,-79.91963465889550,$1/hr,No Max
40.437968958547600,-79.92107268982450,$1.50/hr,2 HRS
40.44725582122620,-80.0096120238959,$3/hr,No Max
40.45188210257500,-79.9323503411045,,
,,,
,,,
40.45164885371550,-80.01155695337300,$1/hr,No Max
40.428647433192200,-79.98025953769680,$1/hr,No Max
40.450982897357100,-79.93379711656760,$1.50($2 after 2pm)/hr,2 HRS
40.45953244923870,-79.94524913988110,$1/hr,2 HRS
40.440479404648000,-80.00060615690420,$4/hr,No Max
40.441627534489900,-79.96023416519170,$3/hr,No Max
40.439086016446500,-80.00344723463060,,
40.437054217723000,-79.92258031779100,$1.50/hr,2 HRS
40.437001695806000,-79.99893575906750,$4/hr,No Max
40.441450958229800,-79.9465012550354,$2.50/hr,No Max
40.44549168263020,-79.9566051363945,,
40.450042372251400,-79.98698823065380,,
40.44080446224250,-79.99383303719280,$4/hr,No Max
40.4403384150565,-79.95875760912900,$3/hr,No Max
40.438595104580800,-79.98718600000000,$1.50/hr,2 HRS
40.429170115442800,-79.98644202947620,$1.50/hr,No Max
40.39267412224310,-80.01872520899270,$1/hr,No Max
40.44199701626190,-79.95237797498700,,
40.461505772077900,-79.9252226588955,$1.50/hr,2 HRS
40.4585466504803,-79.93289580612330,$1.50/hr,4 HRS
40.44165284716790,-79.98898100846420,$1.50/hr,No Max
40.438673290019100,-79.99926868220910,$4/hr,No Max
40.43837288703250,-79.98655930307580,$1.50/hr,2 HRS
40.44289723682890,-79.9570906162262,$3/hr,No Max
40.42285978075420,-79.92868774355120,$1.50/hr,2 HRS
40.43864144351050,-79.98566863558200,$1.50/hr,2 HRS
40.44117231382380,-79.99897062778470,,
40.4382853305544,-79.993850364418,$1.50/hr,2 HRS
40.428488177636500,-79.97733861207960,$1.50/hr,No Max
40.46069178481600,-79.92485135581970,$1.50/hr,2 HRS
40.462055613154200,-79.92344634110450,$1.50/hr,2 HRS
40.46517009592070,-79.96532144398320,$1/hr,4 HRS
40.44092530939200,-79.95398998260500,$3/hr,No Max
40.43948409188370,-79.94356691837310,$1.75/hr,No Max
40.4442669370593,-80.00063091516500,$4/hr,No Max
40.426376985020300,-79.96387124061580,$1.50/hr,No Max
40.46491091894340,-79.94187632206380,$1/hr,2 HRS
40.431995556346900,-79.9231042478504,$1.50/hr,2 HRS
40.437432447092400,-80.00031977891920,$4/hr,No Max
40.438316397251000,-80.00419825315480,$4/hr,No Max
40.42692010279830,-79.9651050567627,$1.50/hr,No Max
40.44751858752070,-80.00935077667240,$3/hr,No Max
40.4442363181341,-79.9503019452095,$3/hr,No Max
40.43887779143280,-79.96013358235360,$3/hr,No Max
40.384887391051700,-79.97800299524440,$.50/hr,2 HRS
40.460994088490300,-79.92328663558200,$1.50/hr,2 HRS
40.45092212317760,-79.93434029447750,$1.50($2 after 2pm)/hr,2 HRS
40.47050849126260,-79.96054664254190,$1/hr,2 HRS
40.45330445443650,-80.00116827116390,$1/hr,2 HRS
40.42897143718190,-79.92413170552250,$1.50/hr,2 HRS
40.43847450676610,-79.98458151520940,$1.50/hr,2 HRS
40.44960643275140,-79.98585500000000,$1.50/hr,2 HRS
40.45209977288600,-80.01623202331350,$1/hr,2 HRS
40.42182017321760,-79.99513069230840,$.50/hr,2 HRS
40.44639976347270,-80.00927168220900,$3/hr,No Max
40.421746663239300,-79.99334165889550,$1/hr,No Max
40.445901967406300,-79.9655020236969,$1.50/hr,No Max
40.45170588645990,-80.01834468220900,$1/hr,2 HRS
40.39534646489990,-80.0220880091224,$1/hr,2 HRS
40.42606663003530,-79.965341091156,$1.50/hr,No Max
,,,
40.441515260621,-79.94174301624300,$2.50/hr,No Max
40.413028385335400,-79.98909875750540,$1/hr,2 HRS
40.450380783708600,-80.01496268220900,$1/hr,4 HRS
40.441000839769100,-79.9979916214943,,
40.428510636776100,-79.97505605220790,$1.50/hr,No Max
40.445183457096300,-79.95072305202480,$3/hr,No Max
40.45117201537670,-79.9837130793457,$1.50/hr,2 HRS
40.441540777425900,-79.96335759758950,$3/hr,No Max
,,,
40.46571364393860,-79.94741734110450,$1/hr,4 HRS
40.459483517712900,-79.92616013128280,$1.50/hr,2 HRS
40.46076269293210,-79.92752235581970,$1/hr,No Max
40.44845343342800,-79.95143115520480,,
40.44247162384570,-79.95726495981220,$3/hr,No Max
40.460540658241400,-79.92679697668650,,
40.45635898817090,-79.93098895337290,$1.50/hr,3 HRS
40.392374742983600,-80.01836531181280,$1/hr,2 HRS
,,,
40.43902837278520,-80.00021429447750,$4/hr,No Max
40.46212481086780,-79.94840572883610,$1/hr,No Max
40.4524142271415,-80.01449463558200,$1/hr,2 HRS
40.428504511557000,-79.97924029827120,$1.50/hr,No Max
40.45472155683490,-80.00224172883610,$1/hr,4 HRS
40.45156393844070,-79.93402075214960,$2/hr,No Max
,,,
40.437937184437100,-79.98978368220900,$1.50/hr,2 HRS
40.428645391456700,-79.9772447347641,$1.50/hr,No Max
40.43132276069400,-79.96138920122340,Multi-Rate,No Max
40.391786442902,-80.01753182877180,$1/hr,2 HRS
40.39467765203910,-80.0210639834404,$1/hr,2 HRS
40.442431818177100,-79.93793427944180,$1.75/hr,No Max
40.4411326418682,-80.00023601206020,$4/hr,No Max
40.43840389560730,-80.0196062588293,$1/hr,2 HRS
40.4370082285724,-79.97023773186810,,
40.428161498393400,-79.97312754392620,$1.50/hr,No Max
40.44593462678330,-79.95587825775150,$3/hr,No Max
40.45523986154290,-79.95486545561110,,
40.436323920421800,-79.99968141317370,$4/hr,No Max
40.44788599576020,-80.00592827796940,$3/hr,No Max
40.44597056730390,-79.99347047238730,$1.50/hr,2 HRS
40.4442669370593,-79.95784431695940,$3/hr,No Max
40.42652705747640,-79.97655808925630,$1.50/hr,No Max
40.4417843774517,-79.99852946022660,$4/hr,No Max
,,,
40.46705764871370,-79.9641949161969,$1/hr,4 HRS
40.453164052119900,-79.98107915009310,$1.50/hr,2 HRS
40.426881025678,-79.96721735218670,$1.50/hr,No Max
40.435956910807700,-79.92309663558190,$1.50/hr,2 HRS
40.44282681184510,-79.95515808463100,$3/hr,No Max
40.435821443571000,-79.92277206994060,$1.50/hr,2 HRS
,,,
40.434357924858100,-79.99066114425660,,
40.443305496151100,-79.96130704879760,$3/hr,No Max
40.461444144484500,-79.94881416319460,$1/hr,2 HRS
40.43900179096520,-79.99790468220900,$4/hr,No Max
40.43789888494090,-79.98892431779100,$1.50/hr,2 HRS
40.41245247977200,-79.9894742667675,$1/hr,2 HRS
40.46220787304940,-79.94677472883610,$1/hr,2 HRS
40.4387885311998,-79.98514713988110,$1.50/hr,2 HRS
40.43500550523270,-80.01192623376030,$1/hr,2 HRS
40.45074926179380,-80.00727152821130,$1/hr,No Max
40.44056398722470,-79.94748294353490,$1.50/hr,3 HRS
40.46051379616200,-79.92567710339190,$1.50/hr,2 HRS
40.4422654506403,-79.95711743831640,$3/hr,No Max
40.447930901073900,-80.00650227069860,$3/hr,No Max
40.42720357075530,-79.96684720750640,$1.50/hr,No Max
40.447320594470000,-79.96572196483610,,
40.42839221577340,-79.97755587100980,$1.50/hr,No Max
40.437963098516700,-79.9204078966082,$1.50/hr,2 HRS
40.453084670399300,-80.00171109325410,$1/hr,4 HRS
40.42875768681750,-79.97748881578450,$1.50/hr,No Max
40.452555955639100,-80.013609682209,$1/hr,No Max
40.458760937026300,-79.93265708952090,$1.50/hr,4 HRS
40.450285092170500,-80.015612682209,$1/hr,4 HRS
40.437679464357600,-80.0032326579094,$4/hr,No Max
40.42638106862900,-79.96552348136900,$1.50/hr,No Max
40.44225932667400,-79.95123267173770,$3/hr,No Max
40.43900844249720,-79.94670242071150,$1.50/hr,3 HRS
40.42668733857330,-79.97733324766160,$1.50/hr,No Max
,,,
40.437588006856300,-79.97197580330980,,
40.44584889588470,-79.95360910892490,$3/hr,No Max
40.42812678863060,-79.96755927801130,$1.50/hr,No Max
40.44085998575420,-79.95803475379940,$3/hr,No Max
40.43811939781800,-79.96181532740590,$3/hr,No Max
40.444742549239700,-79.95447546243670,$3/hr,No Max
40.39557597427860,-80.02266033357860,$1/hr,2 HRS
40.430508307580400,-80.00735457052540,$1/hr,2 HRS
40.442215438232800,-79.95322421193120,$3/hr,No Max
40.438988000000000,-79.99355945767210,$1.50/hr,2 HRS
40.42839017403020,-79.97554153203960,$1.50/hr,No Max
40.428631099306400,-79.97979819774630,$1.50/hr,No Max
40.46965156686790,-79.96124575929820,$1/hr,2 HRS
40.462432074997300,-79.92731193005940,$1.50/hr,2 HRS
40.441937904969400,-79.98675891534420,$1.50/hr,No Max
40.43780955647170,-79.92304304662710,$1.50/hr,2 HRS
40.438730808681800,-79.9609811604023,,
40.43697820156970,-79.99767156564140,$4/hr,No Max
40.44074771060330,-79.997039437294,$4/hr,No Max
40.44392138093140,-79.9979962245369,$4/hr,No Max
40.45598404777890,-79.91632291677890,,
40.44721562978560,-79.9895619067459,$1.50/hr,2 HRS
40.45292964805770,-80.00463906134220,$1/hr,4 HRS
40.450784214471700,-79.98423879231260,$1.50/hr,2 HRS
40.438845421751000,-79.99754891667180,,
40.44587339043840,-79.94860410690310,$3($2.50 after 2pm)/hr,No Max
40.44672457063160,-79.95008736848830,$3/hr,No Max
40.437958381343300,-79.9904133816147,$1.50/hr,2 HRS
40.44459149680890,-79.9502295255661,$3/hr,No Max
40.43436486615640,-80.01124817131310,$1/hr,2 HRS
40.447867625395900,-79.95256572961810,$3/hr,No Max
40.4421011240188,-80.00715404748920,$4/hr,No Max
40.461718101104600,-79.92333095337300,$1.50/hr,2 HRS
40.45552603295850,-79.94013642195130,$1.50/hr,4 HRS
40.440061807428000,-79.9585497379303,$3/hr,No Max
40.42820437513450,-79.97243285179140,$1.50/hr,No Max
40.452702786570500,-79.98172824467470,$1.50/hr,2 HRS
40.445007910796200,-79.9991825222969,$4/hr,No Max
40.452318399040600,-80.0133149766865,$1/hr,No Max
40.429338355754000,-79.92155075766080,$1.50/hr,2 HRS
40.451371307842600,-79.93392190674590,$1.50($2 after 2pm)/hr,2 HRS
40.45352653424800,-80.00089936441800,$1/hr,2 HRS
40.435060000000000,-79.92292106994060,$1.50/hr,2 HRS
,,,
40.455777647468700,-79.93876731656760,$1.50/hr,4 HRS
40.45837106086120,-79.94308320982170,$1/hr,2 HRS
40.45262293274180,-80.0035110711724,$1/hr,No Max
40.45427686715590,-80.0047147521496,$1/hr,No Max
,,,
40.44695114196000,-79.95806157588960,$3/hr,No Max
40.46143544814100,-79.94847420122340,$1/hr,2 HRS
40.42909457177490,-79.98271510005000,$1.50/hr,No Max
40.4622990838708,-79.95014591342770,$1/hr,2 HRS
,,,
40.45125110267840,-80.00976195337300,$1/hr,No Max
40.43940790410020,-79.98567068220910,$1.50/hr,No Max
40.471144428124900,-79.96010000000000,$1/hr,2 HRS
40.45224824611400,-79.98369527116390,,
40.44575295879710,-79.94913518428800,$3($2.50 after 2pm)/hr,No Max
40.44441288707770,-79.95817691087720,,
40.45944664938040,-79.92988904981760,$1.50/hr,4 HRS
40.44119885143610,-79.95349109172820,$3/hr,No Max
40.445414535948000,-79.99194774355120,$1.50/hr,2 HRS
,,,
40.439896454722800,-80.00009715557100,$4/hr,No Max
40.43859178718840,-79.98452076319150,$1.50/hr,2 HRS
40.450679082133100,-79.93516068220900,$1.50($2 after 2pm)/hr,2 HRS
40.46065875949140,-79.9254603411045,$1.50/hr,2 HRS
40.452202102550700,-80.00407268982460,,
40.45583078429390,-80.00260793865780,$1/hr,4 HRS
40.44764818521400,-80.01445231017540,$3/hr,No Max
40.4515290119933,-79.95458414789030,$3/hr,No Max
40.43832678493550,-79.99156407703780,$1.50/hr,2 HRS
40.44211827121310,-79.98928141587390,$1.50/hr,No Max
40.457616752216600,-79.94168052080570,$1/hr,2 HRS
40.43554944357680,-79.98683466749380,$1.50/hr,2 HRS
40.46178797963550,-79.92312406994060,$1/hr,No Max
,,,
40.45877726359230,-79.93262490301280,$1.50/hr,4 HRS
40.44773903270540,-80.00677585601810,$3/hr,No Max
40.42870245021050,-79.9242128834324,$1.50/hr,2 HRS
40.438127124343300,-79.92034100000000,$1.50/hr,2 HRS
,,,
40.42575423179490,-79.96479123830800,$1.50/hr,No Max
40.43864387773930,-80.02015407202630,$1/hr,2 HRS
40.45587300000000,-79.93904617286550,$1.50/hr,4 HRS
40.452449701472500,-79.98208229626470,$1.50/hr,2 HRS
40.39428385131060,-80.02051692477840,$1/hr,2 HRS
40.43845113228220,-79.98162424561090,$1.50/hr,No Max
40.46217845596140,-79.92461954232790,$1.50/hr,2 HRS
40.44461599182080,-79.99867290258410,$4/hr,No Max
40.46359546943780,-79.92579970552250,$1/hr,No Max
40.437632668300600,-79.98584579321640,$1.50/hr,2 HRS
40.43728144353970,-79.92301652761270,$1.50/hr,2 HRS
40.43914317614140,-79.96042862534520,,
40.44530797221720,-79.95044678449630,$3/hr,No Max
40.45702935735190,-79.94057451190200,$1/hr,2 HRS
40.39287488656920,-80.01869559288030,$1/hr,2 HRS
40.44724098885220,-79.95212316513060,$3/hr,No Max
40.44270943670810,-79.95893865823750,$3/hr,No Max
40.44230933904890,-79.96360033750530,$3/hr,No Max
40.4630274041432,-79.96690931172000,$1/hr,4 HRS
40.46601054338200,-79.94969934110450,$1/hr,4 HRS
40.43858076345880,-79.94568049907680,$1.50/hr,3 HRS
40.444926261198100,-79.94881063699720,$3($2.50 after 2pm)/hr,No Max
40.44597749219160,-79.94893670082090,$3($2.50 after 2pm)/hr,No Max
40.446528616434300,-79.95513796806340,$3/hr,No Max
40.42842080017250,-79.97604042291640,$1.50/hr,No Max
40.45921807937340,-79.93066152601390,$1.50/hr,4 HRS
40.38508352484960,-79.97834631799830,$.50/hr,2 HRS
40.47053200000000,-79.96034624785050,$1/hr,No Max
40.460433189984400,-79.92326000000000,$1.50/hr,2 HRS
40.45577587456920,-79.93126250429920,,
40.45143655676440,-79.9849919766865,,
40.4480758225636,-79.95297074317930,$3/hr,No Max
40.4521511795771,-80.01668438128640,,
40.44201742956030,-80.00108689069750,$4/hr,No Max
,,,
40.43780887562830,-80.00201348304090,$4/hr,No Max
40.428018575725600,-79.97078597545620,$1.50/hr,No Max
40.43797262693140,-79.92180089660820,$1.50/hr,2 HRS
40.44686541235800,-79.95322287082670,$3/hr,No Max
40.446021378176500,-79.95524257421490,$3/hr,No Max
40.45164336685480,-79.95302846666160,,
40.48095146550490,-80.04145728797540,$1/hr,2 HRS
40.459838347395700,-79.9458155276127,$1/hr,2 HRS
40.45444128369820,-79.94388584540370,$1.50/hr,4 HRS
40.45135749621610,-80.00306582447590,$1/hr,No Max
40.45317645170380,-79.95394062989360,,
40.45242479614660,-79.95048176519050,$3/hr,No Max
40.45375501705890,-80.0073707607479,$1/hr,No Max
,,,
,,,
40.44880042532470,-79.96445327997210,,
40.454414976194200,-79.99985956564140,,
40.46273316565640,-79.95123482209020,$1/hr,2 HRS
40.45191903607560,-79.98264019573980,$1.50/hr,2 HRS
40.42924361730860,-79.97716158628460,$1/hr,No Max
40.45218778390270,-80.00827395337300,$1/hr,No Max
40.45493409470710,-79.94217708465580,$1.50/hr,4 HRS
,,,
40.46339210085300,-79.92404900000000,$1.50/hr,2 HRS
40.44273964804240,-79.98212850090570,$1/hr,2 HRS
40.44179900694610,-79.95623767375950,$3/hr,No Max
40.437889734537700,-80.00067114830020,$4/hr,No Max
40.442664527905800,-79.98939514160160,$1.50/hr,No Max
40.454531670492500,-79.94721800000000,$1/hr,2 HRS
40.449314786487100,-79.95151430368420,,
40.4595250765584,-79.92824100000000,$1.50/hr,4 HRS
40.46514559146200,-79.9448187053531,$1/hr,2 HRS
40.42831667123170,-79.97419238090520,$1.50/hr,No Max
40.43308754903840,-79.92313297668650,$1.50/hr,2 HRS
40.44853507874130,-79.95004445314410,,
40.45541600000000,-79.94349248304090,$1/hr,2 HRS
40.46535373509680,-79.9460256994098,$1/hr,2 HRS
40.43939072780030,-80.00428341169870,$4/hr,No Max
40.45223588643710,-79.92014865889550,$1/hr,No Max
40.43243753118530,-79.92248777546310,$1/hr,No Max
40.43803133057080,-79.98643324785040,$1.50/hr,2 HRS
40.44132309048650,-79.99645343061280,,
40.45425298857790,-80.00208993005940,$1/hr,4 HRS
40.44895347538000,-79.98712555092620,$1.50/hr,2 HRS
40.4624815400468,-79.92282364533420,$1/hr,No Max
40.44769004494910,-79.95099663734440,$3/hr,No Max
40.42761430710640,-79.96819227933880,$1.50/hr,No Max
40.46316208963950,-79.96697368473630,$1/hr,4 HRS
,,,
40.44768611718290,-79.9893053325062,$1.50/hr,2 HRS
,,,
40.46228173536010,-79.9450626588955,$1/hr,4 HRS
40.459079368980700,-79.92830648098560,$1.50/hr,2 HRS
40.45045575612490,-79.95501726865770,$3/hr,No Max
40.46245647079180,-79.95070155092620,$1/hr,2 HRS
40.45340723012190,-79.94722938650820,$1.50/hr,2 HRS
40.42940899621270,-79.98623549938200,$1.50/hr,No Max
40.43774551824540,-79.92361679629520,$1/hr,No Max
40.43654276914900,-79.96750187867290,,
40.44584986420950,-80.01135345098310,$3/hr,No Max
40.43941060121110,-80.00530332326890,$4/hr,No Max
,,,
40.446528616434300,-79.95447143912320,$3/hr,No Max
40.42987742587830,-80.00824506391840,$1/hr,2 HRS
40.421861012059800,-79.99317804414560,$.50/hr,2 HRS
40.43624011287610,-79.92296606994060,$1.50/hr,2 HRS
40.44916374433180,-79.95024025440220,$3/hr,No Max
40.4625037719921,-79.94798197668650,$1/hr,No Max
40.45532685545350,-79.9402162232094,$1.50/hr,4 HRS
40.46178432797750,-79.92268570552260,$1/hr,No Max
40.428686226155000,-79.97450888156890,$1.50/hr,No Max
40.45300055679790,-79.94855670552260,$1.50/hr,2 HRS
40.44491401374990,-79.95039850473400,$3/hr,No Max
40.45101042165740,-80.01202138773160,$1/hr,No Max
40.45243611357160,-80.00447801471520,$1/hr,4 HRS
40.4498698118996,-79.98566304529950,$1.50/hr,2 HRS
,,,
40.44345042761410,-79.95679825544360,$3/hr,No Max
40.43189432674450,-80.00714251398220,,
