Neighborhood,Latitude,Longitude,arrests_count,bike_station_count,crash_count,firearm_seizure_count,Neighborhood_2010_SQMILES,SNAP_All_csv_Median_Home_Value_,Med__Val____00_in__10_Dollars_,SNAP_All_csv_Median_Home__Value,SNAP_All_csv_Median_Sale_Price_,SNAP_All_csv_2009_Median_Income,F2009_Med__Income___13_Dollars_,Est__Percent_Under_Poverty__201,SNAP_All_csv__Part_1__Major_Cri,SNAP_All_csv_Part_1_Crime_per_1,SNAP_All_csv_Part_2_Crime_per_1,SNAP_All_csv__Murder__2010_,SNAP_All_csv__Rape__2010_,SNAP_All_csv__Robbery__2010_,F_Agr__Assault__2010_,SNAP_All_csv__Burglary__2010_,SNAP_All_csv__Auto_Theft__2010_,SNAP_All_csv__Drug_Violations__,SNAP_All_csv___Good___Excellent,SNAP_All_csv___Average_Conditio,SNAP_All_csv___Poor___Derelict_,SNAP_All_csv_Landslide_Prone___,SNAP_All_csv_Flood_Plain____lan,SNAP_All_csv_Park_Space____of_l,SNAP_All_csv_Woodland____of_lan,SNAP_All_csv_Cemetery____of_lan,SNAP_All_csv_Residential,parking_meter_count,parking_avg_rate,park_and_ride_count,Population (2010),Miles of Major Roads,Total Street Miles,Street Density (st. mi/area sq. mi),Total Working Pop. (Age 16+) (2010),Commute to Work: Drive Alone (2010),Commute to Work: Carpool/Vanpool (2010),Commute to Work: Public Transportation (2010),Commute to Work: Taxi (2010),Commute to Work: Motorcycle (2010),Commute to Work: Bicycle (2010),Commute to Work: Walk (2010),Commute to Work: Other (2010),Work at Home (2010)
Allegheny Center,40.4515765,-80.0053403,1242.0,42.0,0.0,16.0,0.21,"$86,500.00","$109,535.00","$136,300.00",0,20911,22793,34.0%,71,7.6,15.1,0,2,9,5,8,5,31,0,0,0,0.0%,0.2%,41.1%,0.0%,0.0%,0.0%,63.0,1.5396825396825398,0.0,933,2.2324254004743,4.141467313065,19.7212729193571,386,0.277202072539,0.0984455958549,0.168393782383,0.0,0.0,0.0,0.437823834197,0.0,0.0181347150259
Allegheny West,40.4507843,-80.0144032,129.0,38.0,0.0,16.0,0.141,"$159,700.00","$202,228.00","$123,600.00","$309,940.00",41761,45519,5.0%,38,8.2,10.6,1,0,4,6,6,4,12,72.0%,22.3%,5.7%,9.3%,2.3%,8.0%,4.2%,0.0%,42.1%,50.0,1.84,0.0,462,1.47162706658939,4.87084265369618,34.5449833595474,151,0.23178807947,0.205298013245,0.158940397351,0.145695364238,0.0,0.0,0.258278145695,0.0,0.0
Allentown,40.4191918,-79.9927314,945.0,0.0,0.0,67.0,0.295,"$34,300.00","$43,434.00","$42,200.00","$8,500.00",29274,31909,28.5%,159,6.4,10.1,0,2,15,23,48,11,66,2.5%,86.9%,10.6%,27.1%,0.0%,20.9%,12.3%,0.0%,54.6%,5.0,30.4,0.0,2500,1.64845133953521,12.3256888865864,41.7819962257168,824,0.469660194175,0.109223300971,0.379854368932,0.0,0.00849514563107,0.0,0.0,0.0145631067961,0.0182038834951
Arlington,40.4138332,-79.96327,309.0,0.0,0.0,28.0,0.47,"$38,800.00","$49,132.00","$44,200.00","$15,397.00",25119,27380,20.3%,50,2.7,4.5,0,1,8,5,15,7,9,0.3%,97.6%,2.1%,41.4%,1.5%,2.2%,29.4%,7.3%,43.7%,0.0,,0.0,1869,0.861571422159091,10.7342691644666,22.8388705626949,673,0.739970282318,0.072808320951,0.135215453195,0.0,0.0,0.0,0.0193164933135,0.00891530460624,0.0237741456166
Arlington Heights,40.41688,-79.9615214,154.0,23.0,0.0,8.0,0.132,"$45,000.00","$56,984.00","$64,400.00",0,9417,10265,57.7%,19,7.8,15.2,0,0,4,5,5,3,7,0,0,0,39.9%,0.0%,0.0%,41.8%,0.0%,56.5%,36.0,1.0,0.0,244,0.0,1.08646027946903,8.230759692947231,72,0.111111111111,0.0,0.888888888889,0.0,0.0,0.0,0.0,0.0,0.0
Banksville,40.4127817,-80.0357088,290.0,0.0,0.0,10.0,0.969,"$87,200.00","$110,421.00","$110,900.00","$101,431.00",50625,55181,5.8%,62,1.5,2.0,0,0,2,5,9,5,7,7.0%,92.8%,0.2%,6.3%,0.0%,2.7%,18.2%,0.0%,72.0%,0.0,,4.0,4144,5.98560452734958,18.3268850035522,18.9131940181137,2506,0.815243415802,0.0586592178771,0.116919393456,0.0,0.0,0.0,0.00678371907422,0.0023942537909,0.0
Bedford Dwellings,40.4512373,-79.9745804,662.0,0.0,0.0,69.0,0.179,"$17,200.00","$21,780.00","$81,100.00",$200.00,9992,10891,49.0%,42,3.5,6.7,0,0,7,8,8,2,25,0,0,0,33.6%,0.0%,7.6%,23.4%,0.0%,59.5%,0.0,,0.0,1202,0.973902586208466,4.4842530241671,25.0516928724419,305,0.367213114754,0.167213114754,0.337704918033,0.0,0.0,0.0,0.127868852459,0.0,0.0
Beechview,40.4126628,-80.0211465,1192.0,0.0,0.0,65.0,1.46,"$56,150.00","$71,103.00","$72,400.00","$36,068.00",36602,39896,18.3%,193,2.4,3.8,1,1,7,9,47,37,29,1.3%,98.1%,0.6%,19.1%,0.1%,2.1%,21.1%,0.7%,56.4%,9.0,1.0,0.0,7974,6.41974258374064,30.7475491405899,21.0599651647876,3909,0.550780250704,0.153491941673,0.211563059606,0.0,0.0,0.00562803786135,0.0526988999744,0.0,0.0258378101816
Beltzhoover,40.419736,-79.9991617,495.0,0.0,0.0,43.0,0.421,"$34,000.00","$43,054.00","$36,000.00","$2,744.00",33869,36917,23.5%,83,4.3,6.8,1,0,6,10,28,8,38,1.7%,85.3%,13.0%,17.9%,1.1%,20.4%,12.5%,0.0%,64.7%,0.0,,0.0,1925,3.32228860269369,17.2581686881292,40.993274793656,706,0.457507082153,0.0807365439093,0.43059490085,0.0,0.0,0.0,0.0,0.0,0.0311614730878
Bloomfield,40.4617308,-79.9522528,983.0,30.0,0.0,38.0,0.702,"$60,560.00","$76,687.00","$92,840.00","$99,250.00",30830,33604,19.4%,453,5.4,4.4,0,3,45,20,70,36,42,9.7%,89.6%,0.7%,8.1%,0.0%,1.1%,0.5%,0.0%,58.1%,41.0,1.0,0.0,8442,3.7950942696137697,31.7445613484974,45.2201728611074,5117,0.420363494235,0.0926324017979,0.200312683213,0.0,0.00840336134454,0.0642954856361,0.188196208716,0.0,0.0257963650577
Bluff,40.4369004,-79.9903987,1493.0,30.0,0.0,50.0,0.327,"$40,600.00","$51,412.00","$21,200.00","$50,000.00",12795,13947,80.2%,105,1.6,2.9,0,0,12,11,14,14,37,22.2%,54.8%,23.0%,12.3%,7.2%,0.0%,0.0%,0.0%,7.4%,52.0,2.730769230769231,0.0,6600,9.07928672339877,16.4763961547341,50.3865325832848,1379,0.255257432922,0.0398839738941,0.230601885424,0.0,0.0,0.0,0.430746918057,0.0,0.0435097897027
Bon Air,40.407725,-80.0012233,267.0,0.0,0.0,8.0,0.313,"$63,300.00","$80,157.00","$69,500.00","$65,000.00",37448,40818,11.0%,26,3.2,6.8,0,0,1,4,7,1,11,2.9%,96.9%,0.2%,38.2%,5.7%,13.3%,34.9%,0.0%,38.3%,0.0,,0.0,808,1.6663897646625,9.16807268005396,29.2909670289264,438,0.602739726027,0.207762557078,0.134703196347,0.0,0.0,0.0,0.0365296803653,0.0,0.0182648401826
Brighton Heights,40.4865869,-80.0297229,1111.0,0.0,0.0,82.0,1.117,"$68,733.00","$87,037.00","$81,433.00","$67,000.00",39694,43267,21.3%,241,3.3,3.9,0,2,17,23,69,29,34,9.5%,89.9%,0.6%,32.3%,2.6%,4.7%,12.7%,0.0%,59.4%,1.0,1.0,11.0,7247,4.18908446723718,29.5183236764419,26.4264312233142,3968,0.630544354839,0.114919354839,0.179435483871,0.0,0.00504032258064,0.0,0.0320060483871,0.0110887096774,0.0269657258065
Brookline,40.4043578,-80.0109294,1387.0,0.0,0.0,51.0,2.082,"$67,175.00","$85,064.00","$82,150.00","$75,000.00",45691,49803,11.7%,241,1.8,3.0,0,1,12,24,43,27,36,0.2%,99.6%,0.2%,3.5%,0.5%,4.6%,17.4%,0.0%,71.6%,22.0,1.0,1.0,13214,9.14597104926436,56.8774322091592,27.3186513972907,7067,0.731144757323,0.0969293901231,0.120277345408,0.0036790717419,0.00806565728032,0.00155653035234,0.0275930380642,0.00594311589076,0.00481109381633
California-Kirkbride,40.4599421,-80.0218657,311.0,0.0,0.0,29.0,0.217,"$32,000.00","$40,522.00","$113,200.00","$9,600.00",26351,28723,62.7%,64,8.4,11.7,1,0,1,6,12,9,48,2.9%,71.9%,25.2%,19.6%,0.0%,0.1%,3.9%,15.0%,29.9%,0.0,,0.0,761,1.58285757032402,6.37890365923053,29.3958693973757,227,0.453744493392,0.0,0.409691629956,0.0,0.0,0.0,0.136563876652,0.0,0.0
Carrick,40.384419,-79.9867635,2345.0,0.0,0.0,117.0,1.673,"$53,233.00","$67,409.00","$66,900.00","$40,250.00",37563,40943,14.8%,453,4.5,5.3,1,2,49,28,118,48,58,0.2%,99.3%,0.5%,6.8%,0.5%,3.5%,12.0%,11.2%,65.2%,10.0,40.2,6.0,10113,6.56325741864801,45.9820859365884,27.4848092866637,4783,0.620949195066,0.103282458708,0.195693079657,0.0,0.00271795943968,0.0,0.0466234580807,0.0,0.0307338490487
Central Business District,40.4406777,-79.9892121,4411.0,0.0,0.0,112.0,0.64,"$59,400.00","$75,218.00","$125,800.00","$240,000.00",37475,40848,28.8%,789,21.7,15.6,0,4,55,27,66,20,66,32.0%,54.5%,13.5%,0.1%,30.5%,7.1%,0.0%,0.0%,0.0%,44.0,1.4090909090909092,0.0,3629,13.5511004158647,30.8431174187818,48.1923709668466,1566,0.247765006386,0.0536398467433,0.211366538953,0.0,0.0,0.0,0.419540229885,0.0,0.0676883780332
Central Lawrenceville,40.4730821,-79.9488759,429.0,0.0,0.0,23.0,0.963,"$41,950.00","$53,121.00","$66,850.00","$67,500.00",31816,34679,21.9%,177,3.9,5.2,0,1,18,12,25,34,40,18.7%,75.9%,5.4%,21.6%,14.0%,1.0%,0.6%,54.6%,20.6%,2.0,1.0,0.0,4482,2.52979354871312,18.259599386912,18.9611623955472,2111,0.51823780199,0.201800094742,0.174324964472,0.0,0.0,0.0146849834202,0.076740881099,0.0,0.0142112742776
Central Northside,40.4584905,-80.0120067,23.0,19.0,0.0,59.0,0.259,"$63,550.00","$80,473.00","$124,300.00","$59,247.00",33004,35974,24.6%,118,4.0,8.4,0,1,15,10,29,12,58,42.9%,45.6%,11.5%,12.2%,0.0%,0.5%,2.2%,0.0%,60.8%,2.0,1.0,0.0,2923,1.81078693210778,12.1782017023232,47.0200837927535,1514,0.478863936592,0.0812417437252,0.196829590489,0.0,0.0,0.0204755614267,0.180977542933,0.0,0.0416116248349
Central Oakland,40.4406805,-79.9542332,520.0,152.0,0.0,16.0,0.281,"$62,100.00","$78,637.00","$144,350.00","$104,940.00",16717,18222,64.8%,236,3.9,2.7,0,1,23,8,66,14,7,5.3%,91.5%,3.2%,10.6%,0.0%,6.9%,3.9%,0.0%,46.2%,59.0,3.0,0.0,6086,1.11899438348231,9.500026404186231,33.8079231465702,2509,0.162614587485,0.068951773615,0.13272220008,0.0,0.0,0.0,0.623754483858,0.0,0.0119569549621
Chartiers City,40.4578183,-80.0705756,46.0,0.0,0.0,4.0,0.132,"$63,200.00","$80,030.00","$76,700.00","$70,900.00",40125,43736,5.3%,9,1.9,4.2,0,0,0,4,2,2,3,7.8%,89.6%,2.6%,15.6%,2.5%,0.2%,17.5%,0.0%,73.0%,0.0,,0.0,477,0.349860720619034,4.32364420433788,32.754880335893,178,0.775280898876,0.0786516853933,0.14606741573,0.0,0.0,0.0,0.0,0.0,0.0
Chateau,40.4518148,-80.0280506,454.0,0.0,0.0,22.0,0.383,0,0,0,"$250,000.00",0,0,100.0%,16,145.5,218.2,0,0,1,0,0,2,14,0,0,0,0.0%,56.7%,0.6%,0.0%,0.0%,0.0%,0.0,,0.0,11,5.72204183466324,13.4386955384076,35.0879779070694,0,,,,,,,,,
Crafton Heights,40.449631,-80.0569283,600.0,0.0,0.0,44.0,0.754,"$64,450.00","$81,613.00","$76,650.00","$40,000.00",39288,42824,16.4%,89,2.3,3.9,0,2,4,7,29,8,23,6.7%,92.7%,0.6%,36.3%,0.0%,1.5%,21.7%,0.0%,74.1%,0.0,,1.0,3814,3.04224058652559,19.3285244674759,25.6346478348487,1757,0.677290836653,0.122936824132,0.168468981218,0.0,0.00739897552647,0.0,0.00796812749004,0.00739897552647,0.00853727945361
Crawford-Roberts,40.4403871,-79.9813476,833.0,19.0,0.0,50.0,0.258,"$70,800.00","$89,654.00","$94,600.00","$11,500.00",14932,16276,48.2%,129,5.7,8.7,0,0,16,10,20,21,90,27.6%,52.8%,19.6%,24.7%,0.0%,3.2%,4.8%,0.0%,73.4%,17.0,1.0,0.0,2256,1.56740388693612,11.0872505155921,42.9738392077214,635,0.653543307087,0.096062992126,0.165354330709,0.0204724409449,0.0,0.0,0.0645669291339,0.0,0.0
Duquesne Heights,40.4386014,-80.0260996,189.0,0.0,0.0,15.0,0.623,"$66,200.00","$83,829.00","$100,500.00","$90,610.00",44160,48134,14.3%,55,2.3,1.8,0,0,0,4,21,5,2,6.0%,92.3%,1.7%,41.5%,3.1%,22.9%,29.5%,0.0%,36.1%,4.0,1.0,0.0,2425,4.0793408933286,14.0491465151773,22.5507969746025,1223,0.55928045789,0.162714636141,0.140637775961,0.0,0.0,0.0,0.028618152085,0.017170891251,0.0915780866721
East Allegheny,40.4572599,-79.9976543,2208.0,0.0,0.0,55.0,0.236,"$36,700.00","$46,473.00","$77,100.00","$51,688.00",28172,30707,22.2%,234,11.0,14.8,0,2,32,28,40,23,73,20.9%,67.9%,11.1%,11.1%,0.0%,0.1%,2.6%,0.0%,48.4%,10.0,1.0,0.0,2136,7.58596253141116,16.9403592001089,71.7811830513088,1195,0.442677824268,0.122175732218,0.229288702929,0.0,0.0,0.0092050209205,0.135564853556,0.00836820083682,0.052719665272
East Carnegie,40.4202222,-80.0745718,48.0,0.0,0.0,0.0,0.432,"$54,400.00","$68,887.00","$63,500.00","$48,250.00",40750,44418,12.5%,9,1.6,1.9,0,0,0,1,5,0,0,3.1%,96.6%,0.3%,0.0%,4.2%,0.2%,19.8%,15.8%,36.0%,0.0,,10.0,570,0.771847003994508,5.55360846965904,12.8555751612478,86,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
East Hills,40.4521925,-79.8817225,1188.0,0.0,1924.0,109.0,0.541,"$50,900.00","$64,455.00","$40,700.00","$11,358.00",21658,23607,41.5%,90,2.8,4.3,0,0,13,16,25,11,18,5.7%,87.8%,6.5%,0.0%,0.0%,3.9%,12.5%,0.0%,89.7%,0.0,,18.0,3169,1.67734699821449,14.6247416643955,27.0327942040582,802,0.460099750623,0.105985037406,0.361596009975,0.0,0.0,0.0,0.0286783042394,0.0336658354115,0.00997506234414
East Liberty,40.4612717,-79.9187769,1888.0,48.0,0.0,74.0,0.581,"$51,400.00","$65,088.00","$64,650.00","$79,250.00",22958,25024,33.1%,488,8.3,7.6,2,2,63,40,64,59,57,21.2%,74.8%,4.1%,0.8%,0.0%,5.1%,1.0%,0.0%,61.3%,60.0,1.05,0.0,5869,4.59167092055746,21.1338673794719,36.374986883772706,2377,0.478754732857,0.100967606226,0.23811527135,0.0,0.0,0.0,0.159023979806,0.00925536390408,0.0138830458561
Elliott,40.4400199,-80.0409711,662.0,0.0,0.0,40.0,0.606,"$46,100.00","$58,376.00","$51,300.00","$7,031.00",26042,28386,19.6%,105,4.4,6.9,2,0,18,7,22,10,23,0.6%,95.7%,3.7%,37.6%,3.3%,12.0%,24.6%,3.4%,38.3%,0.0,,0.0,2381,4.05511415986364,19.0434223247154,31.4247893147119,949,0.434141201264,0.22655426765,0.276080084299,0.0,0.0,0.0,0.0326659641728,0.0,0.0305584826133
Esplen,40.4627464,-80.0508428,199.0,0.0,0.0,9.0,0.23,"$31,000.00","$39,255.00","$51,400.00","$7,750.00",13618,14844,60.7%,31,10.3,22.6,0,0,5,3,10,6,11,0.9%,91.9%,7.2%,0.2%,28.3%,0.1%,7.9%,0.0%,15.9%,0.0,,0.0,301,1.41913674126648,4.29524381968712,18.6749731290744,68,0.397058823529,0.441176470588,0.161764705882,0.0,0.0,0.0,0.0,0.0,0.0
Fairywood,40.4507815,-80.0847808,127.0,0.0,0.0,7.0,0.969,"$47,000.00","$59,516.00","$72,800.00","$319,980.00",34438,37537,37.5%,3,0.3,0.6,0,0,0,0,1,0,0,0,0,0,6.3%,11.9%,1.2%,24.7%,0.0%,20.2%,0.0,,3.0,1002,1.39816001771491,9.10795772041746,9.39933717277344,116,0.422413793103,0.146551724138,0.0603448275862,0.0,0.112068965517,0.0,0.0,0.0,0.258620689655
Fineview,40.464157,-80.0039415,796.0,0.0,0.0,62.0,0.25,"$39,400.00","$49,892.00","$58,900.00","$16,000.00",29643,32311,33.4%,70,5.4,12.6,1,1,6,19,19,8,59,6.7%,88.0%,5.3%,92.0%,0.0%,3.1%,19.8%,0.0%,46.4%,0.0,,0.0,1285,0.649926115965341,8.50800855510343,34.0320342204137,547,0.482632541133,0.0511882998172,0.371115173675,0.0255941499086,0.0,0.0,0.0694698354662,0.0,0.0
Friendship,40.4592964,-79.9351049,173.0,64.0,0.0,3.0,0.106,"$115,600.00","$146,384.00","$167,300.00","$197,950.00",22107,24097,20.9%,89,5.0,2.5,0,0,7,4,9,15,8,17.8%,79.1%,3.1%,0.0%,0.0%,0.0%,0.0%,0.0%,78.8%,65.0,1.0769230769230769,0.0,1785,0.566244165884337,4.40330329152167,41.540597089827,936,0.357905982906,0.0683760683761,0.285256410256,0.0,0.0,0.0491452991453,0.200854700855,0.0,0.0384615384615
Garfield,40.4672423,-79.94337,718.0,15.0,0.0,80.0,0.457,"$34,033.00","$43,096.00","$60,300.00","$7,839.00",20937,22821,44.5%,182,5.0,5.8,2,1,14,11,50,35,39,5.0%,84.2%,10.7%,2.4%,0.0%,2.9%,9.0%,0.0%,88.4%,19.0,1.0,0.0,3675,1.25475829275917,16.4657651464573,36.030120670585,1472,0.444972826087,0.0652173913043,0.272418478261,0.023097826087,0.0,0.0163043478261,0.135869565217,0.0,0.0421195652174
Glen Hazel,40.4050484,-79.9308344,167.0,0.0,0.0,15.0,0.456,0,0,0,"$50,000.00",12833,13988,38.0%,10,1.4,4.6,0,1,2,2,3,1,2,0,0,0,58.8%,1.7%,0.0%,64.6%,0.0%,19.2%,0.0,,0.0,716,0.146748492409337,2.56748647005125,5.63045278520011,89,0.640449438202,0.0,0.359550561798,0.0,0.0,0.0,0.0,0.0,0.0
Greenfield,40.4216327,-79.9353993,533.0,0.0,0.0,22.0,0.773,"$65,800.00","$83,323.00","$90,900.00","$118,250.00",43580,47502,9.2%,145,2.0,2.3,0,2,7,6,43,15,23,1.0%,97.5%,1.4%,15.3%,0.2%,1.9%,4.3%,0.3%,75.4%,4.0,1.0,0.0,7294,3.8789948498198896,27.814851914338,35.9829908335549,4363,0.578730231492,0.141645656658,0.146229658492,0.00183360073344,0.0,0.0309420123768,0.0685308274123,0.00435480174192,0.0277332110933
Hays,40.3937604,-79.9499181,120.0,0.0,0.0,7.0,1.75,"$38,500.00","$48,753.00","$50,800.00","$10,100.00",29833,32518,29.5%,15,4.1,4.7,0,0,0,1,5,4,1,1.6%,95.2%,3.2%,46.9%,6.5%,0.1%,71.7%,0.0%,13.5%,0.0,,0.0,362,6.4463456961312495,12.0630391866828,6.89316524953301,166,0.819277108434,0.180722891566,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Hazelwood,40.4096285,-79.9486102,1386.0,38.0,0.0,112.0,1.583,"$38,700.00","$49,006.00","$65,550.00","$5,500.00",31067,33863,25.9%,159,3.7,5.0,1,0,10,17,47,25,44,0.7%,90.6%,8.8%,26.4%,2.4%,2.4%,14.5%,16.3%,28.3%,0.0,,0.0,4317,3.6129319669922304,29.8781865537852,18.8744071723216,1729,0.605552342394,0.0908039329092,0.258530942741,0.0,0.0,0.00404858299595,0.032967032967,0.0,0.0080971659919
Highland Park,40.4780209,-79.9195862,555.0,0.0,0.0,31.0,1.163,"$99,900.00","$126,503.00","$167,400.00","$159,000.00",61455,66985,9.2%,182,2.8,2.6,1,0,14,8,25,20,45,13.6%,85.8%,0.6%,16.4%,0.3%,47.1%,16.9%,0.0%,44.1%,0.0,,0.0,6395,5.72668168099589,27.1538974003042,23.348149097424,3699,0.535550148689,0.121113814544,0.240335225737,0.0,0.0,0.0186536901865,0.0508245471749,0.0100027034334,0.0235198702352
Homewood North,40.4594767,-79.8955903,1963.0,30.0,0.0,130.0,0.434,"$37,900.00","$47,993.00","$35,450.00","$6,991.00",21158,23062,55.7%,198,6.0,5.8,3,3,14,33,68,24,23,1.2%,86.4%,12.3%,0.0%,0.0%,2.5%,5.6%,0.0%,89.9%,1.0,1.0,0.0,3280,1.76142163165811,16.7900488733253,38.6867485560492,1174,0.476149914821,0.0400340715503,0.357751277683,0.0,0.0,0.0,0.0775127768313,0.0,0.0485519591141
Homewood South,40.449689,-79.8859784,2083.0,34.0,0.0,252.0,0.398,"$33,800.00","$42,801.00","$48,400.00","$7,000.00",20190,22007,31.9%,243,10.4,11.7,4,0,38,25,74,30,50,9.8%,72.5%,17.8%,0.0%,0.0%,1.1%,0.0%,0.0%,69.2%,0.0,,2.0,2344,1.75846048815536,16.6908738668011,41.936869012063,598,0.454849498328,0.125418060201,0.341137123746,0.0,0.0,0.0,0.0434782608696,0.0,0.0351170568562
Homewood West,40.4569713,-79.9050701,763.0,15.0,0.0,53.0,0.199,"$38,400.00","$48,626.00","$34,500.00","$6,029.00",14423,15721,36.8%,56,6.8,9.2,1,0,8,3,11,13,7,2.4%,85.0%,12.6%,4.0%,0.0%,0.6%,5.6%,0.0%,52.2%,0.0,,0.0,818,1.58114060120371,6.42769268801701,32.2999632563669,285,0.284210526316,0.277192982456,0.305263157895,0.0,0.0,0.0,0.108771929825,0.0,0.0245614035088
